,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Convert $\mathrm{i}^\pi$ into trigonometric form,Convert  into trigonometric form,\mathrm{i}^\pi,"How can I convert the complex number $\mathrm i^\pi$ to trigonometric form? I usually do these steps: take $ Z = a + b\mathrm i $ form, find $ r = \sqrt{a^2 + b^2} $ , $ \cos(\phi) = a / r, \sin(\phi) = b / r $ , find $ \phi $ from the above 2 equations. For $ \mathrm i^\pi $ I have $ a = 1, b = 1, r = 1 $ , $ \cos(\phi) = 1, \sin(\phi) = 1 $ . There's no such $ \phi $ . The online Convert Complex Numbers to Polar Form gives the answer $ \phi = 77.2567 $ or just, $ \phi = \dfrac{180 \arg(\mathrm i^\pi)}{\pi}$","How can I convert the complex number to trigonometric form? I usually do these steps: take form, find , , find from the above 2 equations. For I have , . There's no such . The online Convert Complex Numbers to Polar Form gives the answer or just,","\mathrm i^\pi  Z = a + b\mathrm i   r = \sqrt{a^2 + b^2}   \cos(\phi) = a / r, \sin(\phi) = b / r   \phi   \mathrm i^\pi   a = 1, b = 1, r = 1   \cos(\phi) = 1, \sin(\phi) = 1   \phi   \phi = 77.2567   \phi = \dfrac{180 \arg(\mathrm i^\pi)}{\pi}",['trigonometry']
1,In how many different ways can you prove that $\sin^2x + \cos^2x = 1$,In how many different ways can you prove that,\sin^2x + \cos^2x = 1,"The standard proof of the identity $\sin^2x + \cos^2x = 1$ (the one that is taught in schools) is as follows: from pythagoras theorem, we have (where $h$ is hypotenuse, $b$ is base and $p$ is perpendicular) $$h^2 = p^2 + b^2$$ dividing by $h^2$ on both sides: $$1 = \frac{p^2}{h^2}+\frac{b^2}{h^2}$$ since $\sin x = \frac ph$ and $\cos x = \frac bh$ , $$1 = \sin^2x+\cos^2x$$ Are there any more innovative ways of proving this common identity?","The standard proof of the identity (the one that is taught in schools) is as follows: from pythagoras theorem, we have (where is hypotenuse, is base and is perpendicular) dividing by on both sides: since and , Are there any more innovative ways of proving this common identity?",\sin^2x + \cos^2x = 1 h b p h^2 = p^2 + b^2 h^2 1 = \frac{p^2}{h^2}+\frac{b^2}{h^2} \sin x = \frac ph \cos x = \frac bh 1 = \sin^2x+\cos^2x,"['trigonometry', 'alternative-proof']"
2,Solve the following equation: $\sin x \cos x = \frac{1}{2}$,Solve the following equation:,\sin x \cos x = \frac{1}{2},"I am required to solve the following equation: $$\sin x \cos x = \frac{1}{2}$$ My attempt: Rewriting $\cos x$ $$\sin x \sqrt{1 - \sin^2 x} = \frac{1}{2}$$ Squaring both sides $$\bigl(\sin x \sqrt{1 - \sin^2 x}\bigr)^2 = \bigl(\frac{1}{2}\bigr)^2$$ $$\sin^2 x (1 - \sin^2 x) = \frac{1}{4}$$ Expanding left side and multiplying both sides by 4 $$\sin^2 x - \sin^4 x = \frac{1}{4}$$ $$4\sin^2 x - 4\sin^4 x = 1$$ $$4\sin^2 x - 4\sin^4 x -1 = 0$$ Reordering left side $$- 4\sin^4 x + 4\sin^2 x  -1 = 0$$ $$4\sin^4 x - 4\sin^2 x  + 1 = 0$$ Expression above can be factored as $$(2\sin^2 x - 1)(2\sin^2 x - 1) = 0$$ $$(2\sin^2 x - 1)^2 = 0$$ It follows that $$2\sin^2 x - 1 = 0 $$ $$\sin^2 x = \frac{1}{2} $$ $$\sin x = ± \frac{1}{\sqrt{2}} $$ So the resulting angles are: $45^{\circ},135^{\circ},225^{\circ},315^{\circ}$ Is my solution correct? The reason why I am asking is, the author of the book used different method, and the end result he got was: $$\sin2x = 1$$ So $2x = \sin^{-1}(1) = 90^{\circ},450$ , and thus $x = 45^{\circ},225^{\circ}$","I am required to solve the following equation: My attempt: Rewriting Squaring both sides Expanding left side and multiplying both sides by 4 Reordering left side Expression above can be factored as It follows that So the resulting angles are: Is my solution correct? The reason why I am asking is, the author of the book used different method, and the end result he got was: So , and thus","\sin x \cos x = \frac{1}{2} \cos x \sin x \sqrt{1 - \sin^2 x} = \frac{1}{2} \bigl(\sin x \sqrt{1 - \sin^2 x}\bigr)^2 = \bigl(\frac{1}{2}\bigr)^2 \sin^2 x (1 - \sin^2 x) = \frac{1}{4} \sin^2 x - \sin^4 x = \frac{1}{4} 4\sin^2 x - 4\sin^4 x = 1 4\sin^2 x - 4\sin^4 x -1 = 0 - 4\sin^4 x + 4\sin^2 x  -1 = 0 4\sin^4 x - 4\sin^2 x  + 1 = 0 (2\sin^2 x - 1)(2\sin^2 x - 1) = 0 (2\sin^2 x - 1)^2 = 0 2\sin^2 x - 1 = 0  \sin^2 x = \frac{1}{2}  \sin x = ± \frac{1}{\sqrt{2}}  45^{\circ},135^{\circ},225^{\circ},315^{\circ} \sin2x = 1 2x = \sin^{-1}(1) = 90^{\circ},450 x = 45^{\circ},225^{\circ}","['proof-verification', 'trigonometry']"
3,"If $ \sin\theta + \cos\theta = \frac 1 2$, what does $\tan\theta + \cot\theta$ equal?","If , what does  equal?", \sin\theta + \cos\theta = \frac 1 2 \tan\theta + \cot\theta,"A SAT II question asks: If $ \sin\theta + \cos\theta = \dfrac 1 2$, what does  $\tan\theta + \cot\theta$ equal? Which identity would I need to solve this?","A SAT II question asks: If $ \sin\theta + \cos\theta = \dfrac 1 2$, what does  $\tan\theta + \cot\theta$ equal? Which identity would I need to solve this?",,['trigonometry']
4,Solve this trigonometric equation $ \sin2x-\sqrt3\cos2x=2$,Solve this trigonometric equation, \sin2x-\sqrt3\cos2x=2,Solve equation: $$ \sin2x-\sqrt3\cos2x=2$$ I tried dividing both sides with $\cos2x$ but then I win $\frac{2}{\cos2x}$.,Solve equation: $$ \sin2x-\sqrt3\cos2x=2$$ I tried dividing both sides with $\cos2x$ but then I win $\frac{2}{\cos2x}$.,,['trigonometry']
5,What is $\sin^2(x)$ equal to?,What is  equal to?,\sin^2(x),"Let's take the sine of $30^\circ$ which is one-half. If you take $\sin^2(30^\circ)$, would that just be the sine of $900$? Or would it be equal to one-quarter, or would it be equal to something completely different?","Let's take the sine of $30^\circ$ which is one-half. If you take $\sin^2(30^\circ)$, would that just be the sine of $900$? Or would it be equal to one-quarter, or would it be equal to something completely different?",,['trigonometry']
6,Can $f(x)=\sin(x)  +  \cos^2(x)$ take the value $\sqrt{2}$?,Can  take the value ?,f(x)=\sin(x)  +  \cos^2(x) \sqrt{2},"Can $f(x)$ take the value of $\sqrt{2}$, where  $$f(x)  = \sin(x)  +  (\cos(x))^2\quad ?$$ When equating the value of $f(x)$ to $\sqrt{2}$, it gives imaginary values of $\sin(x)$. Thanks in advance.","Can $f(x)$ take the value of $\sqrt{2}$, where  $$f(x)  = \sin(x)  +  (\cos(x))^2\quad ?$$ When equating the value of $f(x)$ to $\sqrt{2}$, it gives imaginary values of $\sin(x)$. Thanks in advance.",,['trigonometry']
7,Integral of $\sqrt{1+\tan^2x}$ [duplicate],Integral of  [duplicate],\sqrt{1+\tan^2x},"This question already has answers here : Closed 13 years ago . Possible Duplicate: Ways to evaluate $\int \sec \theta d \theta$ I'm having a bit of a problem with an integral. The original problem was the length of a curve given parametrically. I've managed to reduce that integral to: $$\int_0^{\pi/4}\sqrt{1+\tan^2x}\ \mathrm{d}x$$ I've tried some substitions for $\tan x$, but always got stuck on a worse form.","This question already has answers here : Closed 13 years ago . Possible Duplicate: Ways to evaluate $\int \sec \theta d \theta$ I'm having a bit of a problem with an integral. The original problem was the length of a curve given parametrically. I've managed to reduce that integral to: $$\int_0^{\pi/4}\sqrt{1+\tan^2x}\ \mathrm{d}x$$ I've tried some substitions for $\tan x$, but always got stuck on a worse form.",,"['calculus', 'integration', 'trigonometry']"
8,Inverse trig function equation [duplicate],Inverse trig function equation [duplicate],,This question already has answers here : Why it's true? $\arcsin(x) +\arccos(x) = \frac{\pi}{2}$ (8 answers) Closed 7 years ago . How would you suggest I go about solving this question? I've been thinking about it for ages and nothing comes to mind. $$\arcsin x + \arccos x = \frac{\pi}{2}$$,This question already has answers here : Why it's true? $\arcsin(x) +\arccos(x) = \frac{\pi}{2}$ (8 answers) Closed 7 years ago . How would you suggest I go about solving this question? I've been thinking about it for ages and nothing comes to mind. $$\arcsin x + \arccos x = \frac{\pi}{2}$$,,['trigonometry']
9,Prove $\cos(n)$ does not converge as $n$ tends to infinity,Prove  does not converge as  tends to infinity,\cos(n) n,How do I go about proving that $\lim\limits_{n \to \infty} \cos(n)$ does not exist where $n\in \mathbb{N}$ using an $\epsilon-N$  style method?,How do I go about proving that $\lim\limits_{n \to \infty} \cos(n)$ does not exist where $n\in \mathbb{N}$ using an $\epsilon-N$  style method?,,"['real-analysis', 'sequences-and-series', 'trigonometry', 'convergence-divergence', 'epsilon-delta']"
10,Why is $\cos(2x)=\cos^2(x)-\sin^2(x)$ and $\sin(2x)=2\sin(x)\cos(x)$?,Why is  and ?,\cos(2x)=\cos^2(x)-\sin^2(x) \sin(2x)=2\sin(x)\cos(x),"I was studying math.. and I just realized that I only just memorized these trigonometric equations, but I don't really know the reason behind them. So um... Why is $\cos(2x)=\cos^2(x)-\sin^2(x)$ and $\sin(2x)=2\sin(x)\cos(x)$? What happens if $x=3\theta$?  Would the equations change to something like $\cos(6\theta)=\cos^2(3\theta)-\sin^2(3\theta)$ and $\sin(6\theta)=2\sin(3\theta)\cos(3\theta)$?","I was studying math.. and I just realized that I only just memorized these trigonometric equations, but I don't really know the reason behind them. So um... Why is $\cos(2x)=\cos^2(x)-\sin^2(x)$ and $\sin(2x)=2\sin(x)\cos(x)$? What happens if $x=3\theta$?  Would the equations change to something like $\cos(6\theta)=\cos^2(3\theta)-\sin^2(3\theta)$ and $\sin(6\theta)=2\sin(3\theta)\cos(3\theta)$?",,"['calculus', 'trigonometry']"
11,$\int\sin^6(x)\cos(x)dx$.,.,\int\sin^6(x)\cos(x)dx,"$$\int\sin^6(x)\cos(x)\,dx.$$ Apparently... $$\int\sin^6(x)\cos(x)\,dx= \int\sin^6(x)\,d\sin(x)x = \frac{1}{7}\sin^7(x)+c.$$ Can somebody explain the second equality? Shouldn't there be a $dx$ after it?","$$\int\sin^6(x)\cos(x)\,dx.$$ Apparently... $$\int\sin^6(x)\cos(x)\,dx= \int\sin^6(x)\,d\sin(x)x = \frac{1}{7}\sin^7(x)+c.$$ Can somebody explain the second equality? Shouldn't there be a $dx$ after it?",,"['calculus', 'integration', 'trigonometry']"
12,How to simplify $\sin(x-y)\cos(y)+\cos(x-y)\sin(y)$,How to simplify,\sin(x-y)\cos(y)+\cos(x-y)\sin(y),the question How to simplify $\sin(x-y)\cos(y)+\cos(x-y)\sin(y)$ my steps I tried to use trig identities on the $\sin(x-y)$ and $\cos(x-y)$ and tried to distribute the others in but it didn't work. Any ideas?,the question How to simplify $\sin(x-y)\cos(y)+\cos(x-y)\sin(y)$ my steps I tried to use trig identities on the $\sin(x-y)$ and $\cos(x-y)$ and tried to distribute the others in but it didn't work. Any ideas?,,['trigonometry']
13,Find approximation to $\sin(x)$,Find approximation to,\sin(x),"How to find the approximation to $\sin(1.58)$ ? By using the Newton's method $$x_{n+1} = x_{n} - \frac{f(x)}{f'(x)}$$ You always will get $0$. Using this method: $f(x+\Delta x) \approx f(x) + f'(x)dx$ You get $\sin(1.58) \approx 0.5974$ , but that's not very precise. So, is there a method to precisely approximate $\sin(x)$?","How to find the approximation to $\sin(1.58)$ ? By using the Newton's method $$x_{n+1} = x_{n} - \frac{f(x)}{f'(x)}$$ You always will get $0$. Using this method: $f(x+\Delta x) \approx f(x) + f'(x)dx$ You get $\sin(1.58) \approx 0.5974$ , but that's not very precise. So, is there a method to precisely approximate $\sin(x)$?",,"['trigonometry', 'approximation']"
14,Convert trigonometric function to irrational fraction [closed],Convert trigonometric function to irrational fraction [closed],,"Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 1 year ago . Improve this question for example $\cos(\frac\pi6)$ is $\frac{\sqrt3}{2}$ . How can I convert any other trigonometric  function into this type of fraction and preferably without a calculator?","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 1 year ago . Improve this question for example is . How can I convert any other trigonometric  function into this type of fraction and preferably without a calculator?",\cos(\frac\pi6) \frac{\sqrt3}{2},['trigonometry']
15,In the range $0\leq x \lt 2\pi$ the equation has how many solutions $\sin^8 {x}+\cos^6 {x}=1$,In the range  the equation has how many solutions,0\leq x \lt 2\pi \sin^8 {x}+\cos^6 {x}=1,"In the range $0\leq x \lt 2\pi$ the equation has how many solutions $$\sin^8 {x}+\cos^6 {x}=1$$ What i did $\cos^6 {x}=1-\sin^8 {x}=(1-\sin^4 {x})(1+\sin^4 {x})=(1-\sin^2 {x})(1+\sin^2 {x})(1+\sin^4 {x})$ $\cos^4 {x}=(1+\sin^2 {x})(1+\sin^4 {x}) , \cos^2{x}=0$ $(1-\sin^2{x})^2=(1+\sin^2 {x})(1+\sin^4 {x})$ $-3\sin^2{x}=\sin^6{x}$ Which is not possilbe Is there a trick or something to solve this equation or to know how many solutions are there ?",In the range the equation has how many solutions What i did Which is not possilbe Is there a trick or something to solve this equation or to know how many solutions are there ?,"0\leq x \lt 2\pi \sin^8 {x}+\cos^6 {x}=1 \cos^6 {x}=1-\sin^8 {x}=(1-\sin^4 {x})(1+\sin^4 {x})=(1-\sin^2 {x})(1+\sin^2 {x})(1+\sin^4 {x}) \cos^4 {x}=(1+\sin^2 {x})(1+\sin^4 {x}) , \cos^2{x}=0 (1-\sin^2{x})^2=(1+\sin^2 {x})(1+\sin^4 {x}) -3\sin^2{x}=\sin^6{x}",['trigonometry']
16,"Power of a complex number, find $(\sqrt{3} + i)^{99}$","Power of a complex number, find",(\sqrt{3} + i)^{99},"Question: let $$z = \sqrt{3} + i. $$ Find $$z^{99}.$$ Put your answer in $$a + bi$$ form. My work: $$r = 2$$ $$z = r(\cos \theta + i \sin \theta)  = (2(\cos(\pi/6) + \sin(\pi/6))^{99}  = 2^{99}(\cos(99\pi/6) + i \sin(99\pi/6))$$ Now to get it back to the $$a + bi$$ form, what do I do with the $99$?","Question: let $$z = \sqrt{3} + i. $$ Find $$z^{99}.$$ Put your answer in $$a + bi$$ form. My work: $$r = 2$$ $$z = r(\cos \theta + i \sin \theta)  = (2(\cos(\pi/6) + \sin(\pi/6))^{99}  = 2^{99}(\cos(99\pi/6) + i \sin(99\pi/6))$$ Now to get it back to the $$a + bi$$ form, what do I do with the $99$?",,['trigonometry']
17,How to integrate $\int{\frac{1}{\cos(x)}}dx$ using the substitution $u=\tan\left(\frac{x}2\right)$?,How to integrate  using the substitution ?,\int{\frac{1}{\cos(x)}}dx u=\tan\left(\frac{x}2\right),"So far, I've tried out to reformulate: $$\int{\frac{1}{\cos(x)}}dx$$ to: $$\int{\frac{\sin(x)}{\cos(x)\sin(x)}}dx$$ which is basically: $$\int{\frac{\tan(x)}{\sin(x)}}dx$$ But I'm not sure if this is the right way to go, or if I try something else. Any tips or methods would be very helpful.","So far, I've tried out to reformulate: $$\int{\frac{1}{\cos(x)}}dx$$ to: $$\int{\frac{\sin(x)}{\cos(x)\sin(x)}}dx$$ which is basically: $$\int{\frac{\tan(x)}{\sin(x)}}dx$$ But I'm not sure if this is the right way to go, or if I try something else. Any tips or methods would be very helpful.",,"['calculus', 'integration', 'trigonometry', 'indefinite-integrals', 'substitution']"
18,Why is $(1-\cot 37^\circ)(1-\cot 8^\circ)=2.00000000\cdots$?,Why is ?,(1-\cot 37^\circ)(1-\cot 8^\circ)=2.00000000\cdots,"Apparently,  $$(1-\cot 37^\circ)(1-\cot 8^\circ)=2.00000000000000000\cdots$$ Since it is a $2.0000000000\cdots$ instead of $2$, it isn't exactly $2$. Why is that?","Apparently,  $$(1-\cot 37^\circ)(1-\cot 8^\circ)=2.00000000000000000\cdots$$ Since it is a $2.0000000000\cdots$ instead of $2$, it isn't exactly $2$. Why is that?",,['trigonometry']
19,Why $\cos(-\theta)$ gives positive values while in case of sine it is negative?,Why  gives positive values while in case of sine it is negative?,\cos(-\theta),Why $\cos(-\theta)$ gives positive values while in case of sine it is negative? I mean $\cos(-\theta) = +\cos(\theta)$ $\sin(-\theta) = -\sin(\theta)$ $\tan(-\theta) = -\tan(\theta)$ and please explain General Angles in simple worlds?,Why $\cos(-\theta)$ gives positive values while in case of sine it is negative? I mean $\cos(-\theta) = +\cos(\theta)$ $\sin(-\theta) = -\sin(\theta)$ $\tan(-\theta) = -\tan(\theta)$ and please explain General Angles in simple worlds?,,['trigonometry']
20,solving trigonometric equation $3^{\sin^2(x)}+3^{\cos^2(x)}=4$,solving trigonometric equation,3^{\sin^2(x)}+3^{\cos^2(x)}=4,Please help me to solve this trigonometric equation. $$3^{\sin^2(x)}+3^{\cos^2(x)}=4.$$,Please help me to solve this trigonometric equation. $$3^{\sin^2(x)}+3^{\cos^2(x)}=4.$$,,[]
21,Solving a trigonometric equation,Solving a trigonometric equation,,"I'm solving this equation: $$\sin(3x) = 0$$ The angle is equal to 0, therefore: $$3x=0+2k\pi \space\vee\space3x= (\pi-0)+2k\pi$$ $$x = \frac {2}{3}k\pi \space \vee \space x = \frac {\pi + 2k\pi}{3}$$ Though, the answer is $$x = k\frac {\pi}{3}$$ It looks like the two trigonometric equations have been combined into one. I must have made a mistake. Any hints?","I'm solving this equation: $$\sin(3x) = 0$$ The angle is equal to 0, therefore: $$3x=0+2k\pi \space\vee\space3x= (\pi-0)+2k\pi$$ $$x = \frac {2}{3}k\pi \space \vee \space x = \frac {\pi + 2k\pi}{3}$$ Though, the answer is $$x = k\frac {\pi}{3}$$ It looks like the two trigonometric equations have been combined into one. I must have made a mistake. Any hints?",,['trigonometry']
22,Prove that $\sin (\theta) + \cos(\theta) \ge 1$,Prove that,\sin (\theta) + \cos(\theta) \ge 1,"Let $\theta$ be an arbitrary acute angle. Prove that  $\sin (\theta) + \cos(\theta) \ge 1$. $$\big(\sin (\theta) + \cos (\theta)\big)^2 = 1 + 2 \sin(\theta)\cos(\theta)\ge 0$$ so, \begin{align*}\big(\sin(\theta)) + \cos(\theta)\big)^2 &> 1\\  \big(\sin(\theta)+ \cos(\theta)\big)^2 &\ge 1\end{align*}","Let $\theta$ be an arbitrary acute angle. Prove that  $\sin (\theta) + \cos(\theta) \ge 1$. $$\big(\sin (\theta) + \cos (\theta)\big)^2 = 1 + 2 \sin(\theta)\cos(\theta)\ge 0$$ so, \begin{align*}\big(\sin(\theta)) + \cos(\theta)\big)^2 &> 1\\  \big(\sin(\theta)+ \cos(\theta)\big)^2 &\ge 1\end{align*}",,"['trigonometry', 'inequality']"
23,How to solve $0=\cos{2x}+\cos x$,How to solve,0=\cos{2x}+\cos x,I'm desperately trying to solve $$0=\cos{2x}+\cos x$$ Am I on the right track when I'm this far? $$\cos x(2\cos x+1)=1$$ I don't know where to go from here. What method can I use to further solve the equation? And how do these methods work?,I'm desperately trying to solve $$0=\cos{2x}+\cos x$$ Am I on the right track when I'm this far? $$\cos x(2\cos x+1)=1$$ I don't know where to go from here. What method can I use to further solve the equation? And how do these methods work?,,['trigonometry']
24,$\sin 2\theta +\sin \theta =1$,,\sin 2\theta +\sin \theta =1,"I tried Wolframalpha to solve this equation. The solution is $\theta\approx 0.355$. Since once a wise guy at MSE told me not to trust machines, I would like to know what methods can be used to solve this equation. I would appreciate for a brief explanation. By the way $0\leq\theta\leq\pi/4$. My second question is for any $x>0$ and $x\in\mathbb{R}$, Does $$x\sin 2\theta +\sin \theta =1$$ have a real valued solution for $0\leq\theta\leq\pi/4$?","I tried Wolframalpha to solve this equation. The solution is $\theta\approx 0.355$. Since once a wise guy at MSE told me not to trust machines, I would like to know what methods can be used to solve this equation. I would appreciate for a brief explanation. By the way $0\leq\theta\leq\pi/4$. My second question is for any $x>0$ and $x\in\mathbb{R}$, Does $$x\sin 2\theta +\sin \theta =1$$ have a real valued solution for $0\leq\theta\leq\pi/4$?",,"['calculus', 'trigonometry']"
25,Euler formula and $\sin^3$,Euler formula and,\sin^3,Using the formula: $$e^{i\omega t} = \cos {\omega t} + i\sin{\omega t}$$ I would like to prove that: $$\sin^3\;x =  -\frac{\sin{3x} - 3\sin{x}}{4} $$ However I haven't found any approach to this question. Just converting the first formula to $\sin^3$ doesn't seem to help as I'm still getting $\cos^3$ on the other side. Can anyone help me to guide me on the right way?,Using the formula: $$e^{i\omega t} = \cos {\omega t} + i\sin{\omega t}$$ I would like to prove that: $$\sin^3\;x =  -\frac{\sin{3x} - 3\sin{x}}{4} $$ However I haven't found any approach to this question. Just converting the first formula to $\sin^3$ doesn't seem to help as I'm still getting $\cos^3$ on the other side. Can anyone help me to guide me on the right way?,,"['trigonometry', 'complex-numbers']"
26,Why is $\frac{k \cdot(\sin (A) + \sin(B))}{k \cdot(\sin(A) -\sin(B))} = \frac{a+b}{a-b}$ valid in a triangle?,Why is  valid in a triangle?,\frac{k \cdot(\sin (A) + \sin(B))}{k \cdot(\sin(A) -\sin(B))} = \frac{a+b}{a-b},"This is extracted from my module : In a $\displaystyle\bigtriangleup ABC$, $$\displaystyle \frac{\sin (A) + \sin(B)}{\sin(A) -\sin(B)} = \frac{k \cdot(\sin (A) + \sin(B))}{k \cdot(\sin(A) -\sin(B))} = \frac{a+b}{a-b}$$ where $A,B,C$ are the angles and  $a,b,c$ are the opposite sides,I can't figure out how this step holds valid?","This is extracted from my module : In a $\displaystyle\bigtriangleup ABC$, $$\displaystyle \frac{\sin (A) + \sin(B)}{\sin(A) -\sin(B)} = \frac{k \cdot(\sin (A) + \sin(B))}{k \cdot(\sin(A) -\sin(B))} = \frac{a+b}{a-b}$$ where $A,B,C$ are the angles and  $a,b,c$ are the opposite sides,I can't figure out how this step holds valid?",,['trigonometry']
