,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
27,Evaluate $\int \cos^2(x)\tan^3(x) dx$ using trigonometric substitution,Evaluate  using trigonometric substitution,\int \cos^2(x)\tan^3(x) dx,How would I integrate to evaluate $\int \cos^2(x)\tan^3(x) dx$ using trigonometric substitution? I made an attempt by making substitutions such as $$\cos^2(x)=1-\sin^2(x)$$ $$\tan(x) = \frac{\sin(x)}{\cos(x)}$$ and $$\tan^2(x)=1+\sec^2(x)$$ But I couldn't find a way to make it look like an integral I could solve using a $u$ substitution or identity. Could I get some help on this one?,How would I integrate to evaluate using trigonometric substitution? I made an attempt by making substitutions such as and But I couldn't find a way to make it look like an integral I could solve using a substitution or identity. Could I get some help on this one?,\int \cos^2(x)\tan^3(x) dx \cos^2(x)=1-\sin^2(x) \tan(x) = \frac{\sin(x)}{\cos(x)} \tan^2(x)=1+\sec^2(x) u,"['calculus', 'integration']"
28,Value of $x$ in $\sin^{-1}(x)+\sin^{-1}(1-x)=\cos^{-1}(x)$,Value of  in,x \sin^{-1}(x)+\sin^{-1}(1-x)=\cos^{-1}(x),How can we find the value of $x$ in $\sin^{-1}(x)+\sin^{-1}(1-x)=\cos^{-1}(x)$? Note that $\sin^{-1}$ is the inverse sine function. I'm asking for the solution $x$ for this equation. Please work out the solution.,How can we find the value of $x$ in $\sin^{-1}(x)+\sin^{-1}(1-x)=\cos^{-1}(x)$? Note that $\sin^{-1}$ is the inverse sine function. I'm asking for the solution $x$ for this equation. Please work out the solution.,,"['trigonometry', 'inverse']"
29,How to prove $\cos ^6x+3\cos ^2x\space \sin ^2x+\sin ^6x=1$,How to prove,\cos ^6x+3\cos ^2x\space \sin ^2x+\sin ^6x=1,Prove the following equation. \begin{eqnarray} \\\cos ^6x+3\cos ^2x\space \sin ^2x+\sin ^6x=1\\ \end{eqnarray} I can't prove it by many methods I use. Please give me some hints. Thank you for your attention,Prove the following equation. \begin{eqnarray} \\\cos ^6x+3\cos ^2x\space \sin ^2x+\sin ^6x=1\\ \end{eqnarray} I can't prove it by many methods I use. Please give me some hints. Thank you for your attention,,['trigonometry']
30,Show that $\cos \pi = -1$,Show that,\cos \pi = -1,"How can I proof that $\cos \pi = -1$. I know that this is the answer if I type it in my calculator. If I draw the unit cirlce, then the answer is also clear, but is there an more mathematical way to show that $\cos \pi = -1$ ? To add some more context: This is question from a highschool student that I teach. Normally, I try to learn here how she can prove to herself the tricks she has to memorize . And she likes that, but with trigonometry I'm not that skilled, and I have no idea how to proof that $\cos \pi = -1$.","How can I proof that $\cos \pi = -1$. I know that this is the answer if I type it in my calculator. If I draw the unit cirlce, then the answer is also clear, but is there an more mathematical way to show that $\cos \pi = -1$ ? To add some more context: This is question from a highschool student that I teach. Normally, I try to learn here how she can prove to herself the tricks she has to memorize . And she likes that, but with trigonometry I'm not that skilled, and I have no idea how to proof that $\cos \pi = -1$.",,['trigonometry']
31,Sum the series: $ S = \frac{1}{2} \cdot \sin\alpha + \frac{1\cdot 3}{2 \cdot 4} \sin{2\alpha} + \cdots \ \text{ad inf}$,Sum the series:, S = \frac{1}{2} \cdot \sin\alpha + \frac{1\cdot 3}{2 \cdot 4} \sin{2\alpha} + \cdots \ \text{ad inf},How do I sum the following series? $$ S = \frac{1}{2} \cdot \sin\alpha + \frac{1\cdot 3}{2 \cdot 4} \sin{2\alpha} + \frac{1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \sin{3\alpha} + \cdots \ \text{ad inf}$$,How do I sum the following series? $$ S = \frac{1}{2} \cdot \sin\alpha + \frac{1\cdot 3}{2 \cdot 4} \sin{2\alpha} + \frac{1 \cdot 3 \cdot 5}{2 \cdot 4 \cdot 6} \sin{3\alpha} + \cdots \ \text{ad inf}$$,,"['sequences-and-series', 'trigonometry', 'fourier-series']"
32,$\sin(3x) = \sin(x)$,,\sin(3x) = \sin(x),"I know I'm supposed to do $\sin(3x) - \sin x = 0$ but beyond that I'm stuck.. I tried expanding $\sin(3x)$ but that didn't help. I want the value of $x$ in the interval $[0, 2\pi)$","I know I'm supposed to do $\sin(3x) - \sin x = 0$ but beyond that I'm stuck.. I tried expanding $\sin(3x)$ but that didn't help. I want the value of $x$ in the interval $[0, 2\pi)$",,['trigonometry']
33,Find the range of $A$ if $A=\sin^{20}x+\cos^{48}x$,Find the range of  if,A A=\sin^{20}x+\cos^{48}x,"Find  the range of $A$ if $$A=\sin^{20}x+\cos^{48}x$$ $$ A'=20\sin^{19}x\cos x-48\cos^{47}x\sin x=0\implies5\sin^{19}x\cos x=12\cos^{47}x\sin x\\ \implies5\sin^{18}x=12\cos^{46}x $$ How do I proceed further and prove that $A\in(0,1]$ ? Is it possible to find the range of $A$ without using differentiation ? Note: $\sin^2 x,\cos^2 x\in[0,1]\implies A\in[0,2]$ but $2$ is not ""the"" maximum value of $A$","Find  the range of if How do I proceed further and prove that ? Is it possible to find the range of without using differentiation ? Note: but is not ""the"" maximum value of","A A=\sin^{20}x+\cos^{48}x 
A'=20\sin^{19}x\cos x-48\cos^{47}x\sin x=0\implies5\sin^{19}x\cos x=12\cos^{47}x\sin x\\
\implies5\sin^{18}x=12\cos^{46}x
 A\in(0,1] A \sin^2 x,\cos^2 x\in[0,1]\implies A\in[0,2] 2 A","['trigonometry', 'inequality', 'polynomials', 'maxima-minima']"
34,Why do we use $\frac{\pi}{180}$ to convert from degrees to radians?,Why do we use  to convert from degrees to radians?,\frac{\pi}{180},"If I want to convert from degrees to radians, I can use the function that takes degree value as an input, multiplies it with $\frac{\pi}{180}$ and returns the radian value: $\operatorname{DtoR}(d)=d \times \frac{\pi}{180}$. And if I want to go from radians to degrees I need to only go backwards and  divide radian value with $\frac{\pi}{180}$ (e.g. multiply it with $\frac{180}{\pi}$): $\operatorname{RtoD}(r)=r \times \frac{180}{\pi}$. My question is this: Why does multiplying/dividing with $\frac{\pi}{180}$ converts degrees into radians/radians into degrees? Why exactly that number, not some other? Also, does this work only for unit circle, or for any circle?","If I want to convert from degrees to radians, I can use the function that takes degree value as an input, multiplies it with $\frac{\pi}{180}$ and returns the radian value: $\operatorname{DtoR}(d)=d \times \frac{\pi}{180}$. And if I want to go from radians to degrees I need to only go backwards and  divide radian value with $\frac{\pi}{180}$ (e.g. multiply it with $\frac{180}{\pi}$): $\operatorname{RtoD}(r)=r \times \frac{180}{\pi}$. My question is this: Why does multiplying/dividing with $\frac{\pi}{180}$ converts degrees into radians/radians into degrees? Why exactly that number, not some other? Also, does this work only for unit circle, or for any circle?",,"['trigonometry', 'circles']"
35,Trigonometric substitution and Integration of $\frac{1}{x^2\sqrt{x^2+1}} $,Trigonometric substitution and Integration of,\frac{1}{x^2\sqrt{x^2+1}} ,Regarding the integral $$ \int \frac{dx}{x^2\sqrt{x^2 + 1}} $$ I'm not sure what to do about the extra $x^2$ in the denominator. What can I do about it?,Regarding the integral $$ \int \frac{dx}{x^2\sqrt{x^2 + 1}} $$ I'm not sure what to do about the extra $x^2$ in the denominator. What can I do about it?,,"['calculus', 'integration', 'trigonometry', 'indefinite-integrals']"
36,Validity of a trigonometric proof that $2 = 0$.,Validity of a trigonometric proof that .,2 = 0,I can't find where this proof goes wrong. We know $$\tan(A - B)  = \frac{\tan A - \tan B}{1 + \tan A\cdot\tan B}$$ so $$\begin{align} \tan(90^\circ-45^\circ) &=  \frac{\tan 90^\circ -\tan 45^\circ}{1+\tan90^\circ\cdot\tan 45^\circ}\\[.3cm] \tan45^\circ &=\frac {\tan 90^\circ -\tan 45^\circ}{1+\tan90^\circ\cdot\tan45^\circ}\\[.3cm]1 &=\frac{\tan 90^\circ - 1}{1+\tan90^\circ}\\[.3cm] 1+\tan90^\circ &= \tan 90^\circ - 1 \\[.3cm]2 &= 0\end{align}$$ Where is the error?,I can't find where this proof goes wrong. We know $$\tan(A - B)  = \frac{\tan A - \tan B}{1 + \tan A\cdot\tan B}$$ so $$\begin{align} \tan(90^\circ-45^\circ) &=  \frac{\tan 90^\circ -\tan 45^\circ}{1+\tan90^\circ\cdot\tan 45^\circ}\\[.3cm] \tan45^\circ &=\frac {\tan 90^\circ -\tan 45^\circ}{1+\tan90^\circ\cdot\tan45^\circ}\\[.3cm]1 &=\frac{\tan 90^\circ - 1}{1+\tan90^\circ}\\[.3cm] 1+\tan90^\circ &= \tan 90^\circ - 1 \\[.3cm]2 &= 0\end{align}$$ Where is the error?,,"['trigonometry', 'fake-proofs']"
37,How to find the integral for $\int 2^{\sin{x}}\cos{x}\;\mathrm{d}x$?,How to find the integral for ?,\int 2^{\sin{x}}\cos{x}\;\mathrm{d}x,What would be the ideal approach in finding the integral for: $$ \int 2^{\sin{x}}\cos{x}\;\mathrm{d}x $$,What would be the ideal approach in finding the integral for: $$ \int 2^{\sin{x}}\cos{x}\;\mathrm{d}x $$,,"['calculus', 'integration', 'trigonometry']"
38,How to evaluate this Trig integral?,How to evaluate this Trig integral?,,"I need to find the definite integral of $\int(1+x^2)^{-4}~dx$ from $0$ to $\infty$ . I rewrite this as $\dfrac{1}{(1+x^2)^4}$ . The $\dfrac{1}{1+x^2}$ part, from $0$ to $\infty$ , seems easy enough: $\arctan(\infty)-\arctan(0)$ which gives $\dfrac{\pi}{2}$ . How do I deal with the ""$^4$"" part of the equation. I know the answer is $\dfrac{5\pi}{32}$ . What steps am I missing? Thank you.","I need to find the definite integral of $\int(1+x^2)^{-4}~dx$ from $0$ to $\infty$ . I rewrite this as $\dfrac{1}{(1+x^2)^4}$ . The $\dfrac{1}{1+x^2}$ part, from $0$ to $\infty$ , seems easy enough: $\arctan(\infty)-\arctan(0)$ which gives $\dfrac{\pi}{2}$ . How do I deal with the ""$^4$"" part of the equation. I know the answer is $\dfrac{5\pi}{32}$ . What steps am I missing? Thank you.",,"['integration', 'trigonometry', 'definite-integrals', 'improper-integrals']"
39,What does $\tan x = 1$ mean?,What does  mean?,\tan x = 1,I can solve for $x$ by taking the arctangent of both sides but I'm not understanding what the equation means. Does the equation represent the interesection between $y = \tan x$ and $y =1$? Likewise is $\sin x = 2$ said to be undefined as the two curves do not intersect for any real $x$ (they don't cut each other?). I feel that I am missing a key concept in trigonometric equations. Also to find other solutions of $\tan x = 1$ do I just subtract or add $\pi$ to the principle value? Thanks,I can solve for $x$ by taking the arctangent of both sides but I'm not understanding what the equation means. Does the equation represent the interesection between $y = \tan x$ and $y =1$? Likewise is $\sin x = 2$ said to be undefined as the two curves do not intersect for any real $x$ (they don't cut each other?). I feel that I am missing a key concept in trigonometric equations. Also to find other solutions of $\tan x = 1$ do I just subtract or add $\pi$ to the principle value? Thanks,,['trigonometry']
40,Identity $\arctan{\frac{1-\beta}{2\sqrt{\beta}}}=\arcsin{\frac{1-\beta}{1+\beta}}$,Identity,\arctan{\frac{1-\beta}{2\sqrt{\beta}}}=\arcsin{\frac{1-\beta}{1+\beta}},"In the book, Control Systems Engineering - frequency design, the author used the equality $$\phi_{max}=\arctan{\frac{1-\beta}{2\sqrt{\beta}}}=\arcsin{\frac{1-\beta}{1+\beta}}$$ Is this some famous identity? Am I seriously missing out since I've never seen this formula before. Edit: Using the formula on the comments: $$\sin{\arctan{\theta}}=\frac{x}{\sqrt{1+x^2}}$$ Let $\theta= \frac{1-\beta}{2\sqrt{\beta}}$ $$\arctan{\theta}=\arcsin{\frac{\theta}{\sqrt{1+\theta^2}}} $$ $$\arctan{\theta}=\arcsin{\frac{1-\beta^2}{\beta^2+2\beta+1}} $$ Thus $$\arctan{\frac{1-\beta}{2\sqrt{\beta}}}=\arcsin{\frac{1-\beta}{1+\beta}} $$","In the book, Control Systems Engineering - frequency design, the author used the equality Is this some famous identity? Am I seriously missing out since I've never seen this formula before. Edit: Using the formula on the comments: Let Thus","\phi_{max}=\arctan{\frac{1-\beta}{2\sqrt{\beta}}}=\arcsin{\frac{1-\beta}{1+\beta}} \sin{\arctan{\theta}}=\frac{x}{\sqrt{1+x^2}} \theta= \frac{1-\beta}{2\sqrt{\beta}} \arctan{\theta}=\arcsin{\frac{\theta}{\sqrt{1+\theta^2}}}
 \arctan{\theta}=\arcsin{\frac{1-\beta^2}{\beta^2+2\beta+1}}
 \arctan{\frac{1-\beta}{2\sqrt{\beta}}}=\arcsin{\frac{1-\beta}{1+\beta}}
",['trigonometry']
41,Solve: $3\sin{2x}+4\cos{2x}-2\cos{x}+6\sin{x}-6=0$,Solve:,3\sin{2x}+4\cos{2x}-2\cos{x}+6\sin{x}-6=0,"Solve: $3\sin{2x}+4\cos{2x}-2\cos{x}+6\sin{x}-6=0$ My Try $6\sin{x}\cos{x}+4(\cos^2{x}-\sin^2{x})-2\cos{x}+6\sin{x}-6=0$ I have expanded the equation, But I cannot proceed further, Any hint would be appreciated. Thank you!","Solve: My Try I have expanded the equation, But I cannot proceed further, Any hint would be appreciated. Thank you!",3\sin{2x}+4\cos{2x}-2\cos{x}+6\sin{x}-6=0 6\sin{x}\cos{x}+4(\cos^2{x}-\sin^2{x})-2\cos{x}+6\sin{x}-6=0,['trigonometry']
42,"Number of solutions of the equation: $\tan x=\cos2x$ in $[-π, π]$",Number of solutions of the equation:  in,"\tan x=\cos2x [-π, π]","I know that this question can be solved by using graphs, but in our examinations, we are not allowed to use calculators, or any digital devices. I have a doubt that how to check whether the graphs will intersect or not at the points which are marked by red colour. Can anyone suggest any simple method which is quick and easy which saves our time in the examination. Any suggestion from your side will be appreciated.","I know that this question can be solved by using graphs, but in our examinations, we are not allowed to use calculators, or any digital devices. I have a doubt that how to check whether the graphs will intersect or not at the points which are marked by red colour. Can anyone suggest any simple method which is quick and easy which saves our time in the examination. Any suggestion from your side will be appreciated.",,['trigonometry']
43,Integral of $\int{\frac{\cos^4x + \sin^4x}{\sqrt{1 + \cos 4x}}dx}$,Integral of,\int{\frac{\cos^4x + \sin^4x}{\sqrt{1 + \cos 4x}}dx},"How do we integrate the following? $\int{\frac{\cos^4x + \sin^4x}{\sqrt{1 + \cos 4x}}dx}$ given that $\cos 2x \gt 0$ I tried to simplify this, but I cannot seem to proceed further than the below form: $\int{\frac{\sec2x}{\sqrt{2}}dx + \sqrt{2}\int{\frac{\sin^2x\cos^2x}{\cos2x}dx}}$ $\implies \frac{1}{2\sqrt2}\log |\sec 2x + \tan 2x| + \sqrt{2}\int{\frac{\sin^2x\cos^2x}{\cos^2x-\sin^2x}dx} + C$ The answer that I'm supposed to get is: $\frac{x}{\sqrt2}+C$ Please help, thanks!","How do we integrate the following? given that I tried to simplify this, but I cannot seem to proceed further than the below form: The answer that I'm supposed to get is: Please help, thanks!",\int{\frac{\cos^4x + \sin^4x}{\sqrt{1 + \cos 4x}}dx} \cos 2x \gt 0 \int{\frac{\sec2x}{\sqrt{2}}dx + \sqrt{2}\int{\frac{\sin^2x\cos^2x}{\cos2x}dx}} \implies \frac{1}{2\sqrt2}\log |\sec 2x + \tan 2x| + \sqrt{2}\int{\frac{\sin^2x\cos^2x}{\cos^2x-\sin^2x}dx} + C \frac{x}{\sqrt2}+C,"['calculus', 'integration', 'trigonometry', 'indefinite-integrals']"
44,Find the value $\tan^{-1}\left(\frac{1}{\sqrt2}\right) - \tan^{-1}\left(\frac{\sqrt{5 - 2{\sqrt6}}}{1+ \sqrt{6}}\right)$,Find the value,\tan^{-1}\left(\frac{1}{\sqrt2}\right) - \tan^{-1}\left(\frac{\sqrt{5 - 2{\sqrt6}}}{1+ \sqrt{6}}\right),The value of $$\tan^{-1}\left(\frac{1}{\sqrt2}\right) - \tan^{-1}\left(\frac{\sqrt{5 - 2{\sqrt6}}}{1+ \sqrt{6}}\right)$$is equal to $\frac{\pi}{6}$ $\frac{\pi}{4}$ $\frac{\pi}{3}$ $\frac{\pi}{12} $ $$\tan^{-1}\left(\frac{1}{\sqrt2}\right) - \tan^{-1}\left(\frac{\sqrt{3} -\sqrt{2}}{1+ \sqrt{6}}\right)$$ $$\tan^{-1}\left(\frac{1}{\sqrt2}\right) -\tan^{-1}{\sqrt3} +  \tan^{-1} {\sqrt2} $$ $$\implies\frac{\pi}{2} -\frac{\pi}{3}=\frac{\pi}{6}$$ Another possibility is $$\tan^{-1}\left(\frac{1}{\sqrt2}\right) +\tan^{-1}{\sqrt3} -  \tan^{-1} {\sqrt2} $$ How to solve this ?,The value of $$\tan^{-1}\left(\frac{1}{\sqrt2}\right) - \tan^{-1}\left(\frac{\sqrt{5 - 2{\sqrt6}}}{1+ \sqrt{6}}\right)$$is equal to $\frac{\pi}{6}$ $\frac{\pi}{4}$ $\frac{\pi}{3}$ $\frac{\pi}{12} $ $$\tan^{-1}\left(\frac{1}{\sqrt2}\right) - \tan^{-1}\left(\frac{\sqrt{3} -\sqrt{2}}{1+ \sqrt{6}}\right)$$ $$\tan^{-1}\left(\frac{1}{\sqrt2}\right) -\tan^{-1}{\sqrt3} +  \tan^{-1} {\sqrt2} $$ $$\implies\frac{\pi}{2} -\frac{\pi}{3}=\frac{\pi}{6}$$ Another possibility is $$\tan^{-1}\left(\frac{1}{\sqrt2}\right) +\tan^{-1}{\sqrt3} -  \tan^{-1} {\sqrt2} $$ How to solve this ?,,['trigonometry']
45,Solve the equation $1 / \cos x = \cos x + \sin x$,Solve the equation,1 / \cos x = \cos x + \sin x,I'm having trouble solving the equation $$ \frac{1}{\cos x} = \cos x + \sin x $$ For what I understand I have to make the equation $= 0$ So I get  $$ \frac{1}{\cos x} - \cos x -\sin x = 0 $$ Any help is greatly appreciated :),I'm having trouble solving the equation $$ \frac{1}{\cos x} = \cos x + \sin x $$ For what I understand I have to make the equation $= 0$ So I get  $$ \frac{1}{\cos x} - \cos x -\sin x = 0 $$ Any help is greatly appreciated :),,"['trigonometry', 'functional-equations']"
46,Do trigonometric reduction formulae work for every angle?,Do trigonometric reduction formulae work for every angle?,,"I'm doing some basic trig exercises like if $\sin(\theta)=k$ then find $\sin(\pi+\theta)$, etc. For instance, we know that $\sin(\pi+\theta) = -\sin(\theta)$ but is the angle $\theta$ required to be $0<\theta<\frac{\pi}{2}$ for those formulae to work? Or do  the reduction formulae work for all angles? My exercises of this type contain conditions like $0<\theta<\frac{\pi}{2}$ or $\pi<\theta<\frac{3\pi}{2}$. Are those statements reduntant? EDIT: By the reduction formulae I mean all formulas for simplifying trigonometric expressions like this e.g. $\cot(\frac{\pi}{2}+x)=-\tan(x)$, etc. So are all such formulas derived from identities and are therefore identities too i.e. they work for every angle, regardless of the quadrant?","I'm doing some basic trig exercises like if $\sin(\theta)=k$ then find $\sin(\pi+\theta)$, etc. For instance, we know that $\sin(\pi+\theta) = -\sin(\theta)$ but is the angle $\theta$ required to be $0<\theta<\frac{\pi}{2}$ for those formulae to work? Or do  the reduction formulae work for all angles? My exercises of this type contain conditions like $0<\theta<\frac{\pi}{2}$ or $\pi<\theta<\frac{3\pi}{2}$. Are those statements reduntant? EDIT: By the reduction formulae I mean all formulas for simplifying trigonometric expressions like this e.g. $\cot(\frac{\pi}{2}+x)=-\tan(x)$, etc. So are all such formulas derived from identities and are therefore identities too i.e. they work for every angle, regardless of the quadrant?",,['trigonometry']
47,Remembering that $\sin^2(\theta) = 1/2 - 1/2\cos(2\theta)$?,Remembering that ?,\sin^2(\theta) = 1/2 - 1/2\cos(2\theta),How do you remember this for integrals? It doesn't seem obvious and I can never remember it when I come across it in integrals.,How do you remember this for integrals? It doesn't seem obvious and I can never remember it when I come across it in integrals.,,"['trigonometry', 'mnemonic']"
48,How to prove $2\sin^2(80^\circ) - \sin(70^\circ)=1$?,How to prove ?,2\sin^2(80^\circ) - \sin(70^\circ)=1,"$2\sin^2(80^\circ) - \sin(70^\circ) = 1$ I can verify with a calculator that equality does hold, however how do I prove it with trigonometric identities?","$2\sin^2(80^\circ) - \sin(70^\circ) = 1$ I can verify with a calculator that equality does hold, however how do I prove it with trigonometric identities?",,['trigonometry']
49,why $\tan x = \frac{\sin x}{\cos x}$? and not $\tan x$ = opposite/adjacent?,why ? and not  = opposite/adjacent?,\tan x = \frac{\sin x}{\cos x} \tan x,"we know that $\tan x =\left(\frac{\text{opposite}}{\text{adjacent}}\right)$, but sometimes I see that $\tan x = (\frac{\sin x}{\cos x})$, is that the same thing or why it is different sometimes? cause when $\tan x =\left(\frac{\text{opposite}}{\text{adjacent}}\right)$: $\tan x = \frac{1}{2}$ - for example but sometimes is: $\tan x = \frac{1}{5}$ or $ \frac{2}{5}$ - if hypotenuse is $= 5$ why is that?","we know that $\tan x =\left(\frac{\text{opposite}}{\text{adjacent}}\right)$, but sometimes I see that $\tan x = (\frac{\sin x}{\cos x})$, is that the same thing or why it is different sometimes? cause when $\tan x =\left(\frac{\text{opposite}}{\text{adjacent}}\right)$: $\tan x = \frac{1}{2}$ - for example but sometimes is: $\tan x = \frac{1}{5}$ or $ \frac{2}{5}$ - if hypotenuse is $= 5$ why is that?",,['trigonometry']
50,"Is this true? $\forall x, y \in\mathbb{Q}: (\sin(x)=\sin(y))\Rightarrow (x=y)$",Is this true?,"\forall x, y \in\mathbb{Q}: (\sin(x)=\sin(y))\Rightarrow (x=y)","I just thought about the following expression: $\forall x, y \in\mathbb{Q}: (\sin(x)=\sin(y))\Rightarrow (x=y)$ I think it is true because values of $\sin(x)$ only repeat every $\pi\times n$th time, which is never reached by any rational number. Is this true? Or am i wrong? Thank you","I just thought about the following expression: $\forall x, y \in\mathbb{Q}: (\sin(x)=\sin(y))\Rightarrow (x=y)$ I think it is true because values of $\sin(x)$ only repeat every $\pi\times n$th time, which is never reached by any rational number. Is this true? Or am i wrong? Thank you",,['trigonometry']
51,The value of $\cos^4\frac{\pi}{8} + \cos^4\frac{3\pi}{8}+\cos^4\frac{5\pi}{8}+\cos^4\frac{7\pi}{8}$,The value of,\cos^4\frac{\pi}{8} + \cos^4\frac{3\pi}{8}+\cos^4\frac{5\pi}{8}+\cos^4\frac{7\pi}{8},"Problem : The value of $\cos^4\frac{\pi}{8} + \cos^4\frac{3\pi}{8}+\cos^4\frac{5\pi}{8}+\cos^4\frac{7\pi}{8}$ If this could have been like this $\cos\frac{\pi}{8} + \cos\frac{3\pi}{8}+\cos\frac{5\pi}{8}+\cos\frac{7\pi}{8}$ then we can take the terms like $(\cos\frac{3\pi}{8}+\cos\frac{5\pi}{8} ) + (\cos\frac{\pi}{8} +\cos\frac{7\pi}{8})$ and solve further , but in this case due to power of 4 I am unable to proceed please suggest... thanks..","Problem : The value of $\cos^4\frac{\pi}{8} + \cos^4\frac{3\pi}{8}+\cos^4\frac{5\pi}{8}+\cos^4\frac{7\pi}{8}$ If this could have been like this $\cos\frac{\pi}{8} + \cos\frac{3\pi}{8}+\cos\frac{5\pi}{8}+\cos\frac{7\pi}{8}$ then we can take the terms like $(\cos\frac{3\pi}{8}+\cos\frac{5\pi}{8} ) + (\cos\frac{\pi}{8} +\cos\frac{7\pi}{8})$ and solve further , but in this case due to power of 4 I am unable to proceed please suggest... thanks..",,['trigonometry']
