,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
52,Evaluation of $ \sum_{k=0}^n \cos k\theta $,Evaluation of, \sum_{k=0}^n \cos k\theta ,I just wanted to evaluate $$ \sum_{k=0}^n \cos k\theta $$ and I know that it should give $$  \cos\left(\frac{n\theta}{2}\right)\frac{\sin\left(\frac{(n+1)\theta}{2}\right)}{\sin(\theta / 2)}   $$ I tried to start by writing the sum as $$ 1 + \cos\theta + \cos 2\theta + \cdots  + \cos n\theta $$ and expand each cosine by its series representation. But this soon looked not very helpful so I need some clue about how this partial sum is calculated more efficiently ...,I just wanted to evaluate $$ \sum_{k=0}^n \cos k\theta $$ and I know that it should give $$  \cos\left(\frac{n\theta}{2}\right)\frac{\sin\left(\frac{(n+1)\theta}{2}\right)}{\sin(\theta / 2)}   $$ I tried to start by writing the sum as $$ 1 + \cos\theta + \cos 2\theta + \cdots  + \cos n\theta $$ and expand each cosine by its series representation. But this soon looked not very helpful so I need some clue about how this partial sum is calculated more efficiently ...,,"['trigonometry', 'summation', 'trigonometric-series']"
53,Help Verifying Trigonometric Identity,Help Verifying Trigonometric Identity,,"I could really use help, hint or otherwise, in proving a trigonometric identity: We are only allowed to work on one side of the equation. $$\dfrac{2\sin^2(x)-5\sin(x)+2}{\sin(x)-2} = 2\sin(x)-1$$","I could really use help, hint or otherwise, in proving a trigonometric identity: We are only allowed to work on one side of the equation. $$\dfrac{2\sin^2(x)-5\sin(x)+2}{\sin(x)-2} = 2\sin(x)-1$$",,['trigonometry']
54,Simplify a trigonometric expression,Simplify a trigonometric expression,,"I've been simplying a slew of trigonometric expressions and most of them fall out pretty clearly, but this one has been giving me fits: $$\frac{(\sec x - \tan x)^{2} + 1}{\sec x\csc x - \tan x\csc x}$$ Here's my best attempt so far: $$\begin{align*} &=\frac{\left(\frac{1}{\cos x}-\frac{\sin x}{\cos x} \right)^{2} + 1}{\frac{1}{\cos x\sin x}-\frac{1}{\cos x}}\\\\ &=\frac{\frac{1}{\cos^{2}x}-2\frac{\sin x}{\cos^{2}x}+\frac{\sin^{2}x}{\cos^{2}x} + 1}{\frac{\cos x-\cos x\sin x}{\cos^{2}x\sin x}} \end{align*}$$ But I can't help but think I've already gone wrong since I feel like I should start factoring things out again. Am I on the right track here? Thanks for any suggestions.","I've been simplying a slew of trigonometric expressions and most of them fall out pretty clearly, but this one has been giving me fits: $$\frac{(\sec x - \tan x)^{2} + 1}{\sec x\csc x - \tan x\csc x}$$ Here's my best attempt so far: $$\begin{align*} &=\frac{\left(\frac{1}{\cos x}-\frac{\sin x}{\cos x} \right)^{2} + 1}{\frac{1}{\cos x\sin x}-\frac{1}{\cos x}}\\\\ &=\frac{\frac{1}{\cos^{2}x}-2\frac{\sin x}{\cos^{2}x}+\frac{\sin^{2}x}{\cos^{2}x} + 1}{\frac{\cos x-\cos x\sin x}{\cos^{2}x\sin x}} \end{align*}$$ But I can't help but think I've already gone wrong since I feel like I should start factoring things out again. Am I on the right track here? Thanks for any suggestions.",,['trigonometry']
55,Trigonometric identity proof,Trigonometric identity proof,,"I’ve got to proof that: $$\tan\left(\frac{A}{2}\right) = \sqrt{\frac{1 -\cos(A)}{1 + \cos(A)}}$$ My attempt was (tried with right side): $$= \pm \sqrt{\frac{1 -\cos(A)}{1 + \cos(A)} \cdot \frac{1 -\cos(A)}{1 - \cos(A)}}$$ $$= \pm \sqrt{\frac{\left(1 -\cos(A)\right)^2}{1 - \cos^2(A)}}$$ $$= \pm \frac{1 -\cos(A)}{\sin(A)}$$ They are not even similar. I tried Wolfram Alpha online calculator and it showed one of the alternate answers as: $$\sqrt{\tan^2\left(\frac{A}{2}\right)}$$ That’s the answer I suppose I should get to, but I’ve tried it many times and I can’t find (imagine) a possible route. Please, if you could point me in the right direction, I’d greatly appreciate it. Thank you very much in advance.","I’ve got to proof that: $$\tan\left(\frac{A}{2}\right) = \sqrt{\frac{1 -\cos(A)}{1 + \cos(A)}}$$ My attempt was (tried with right side): $$= \pm \sqrt{\frac{1 -\cos(A)}{1 + \cos(A)} \cdot \frac{1 -\cos(A)}{1 - \cos(A)}}$$ $$= \pm \sqrt{\frac{\left(1 -\cos(A)\right)^2}{1 - \cos^2(A)}}$$ $$= \pm \frac{1 -\cos(A)}{\sin(A)}$$ They are not even similar. I tried Wolfram Alpha online calculator and it showed one of the alternate answers as: $$\sqrt{\tan^2\left(\frac{A}{2}\right)}$$ That’s the answer I suppose I should get to, but I’ve tried it many times and I can’t find (imagine) a possible route. Please, if you could point me in the right direction, I’d greatly appreciate it. Thank you very much in advance.",,['trigonometry']
56,Trig identity $1+\tan x \tan 2x = \sec 2x.$,Trig identity,1+\tan x \tan 2x = \sec 2x.,"I need to prove that: $$1+\tan x \tan 2x = \sec 2x.$$ I started this by making sec 1/cos and using the double angle identity for that and it didn't work at all in any way ever. Not sure why I can't do that, but something was wrong. Anyways I looked at the solutions manual and they magic out $$1 + \tan x \tan 2x = 1+\tan x\left(\frac{2 \tan x}{1-\tan ^2x}\right) $$ which I recognize as the double angle forumla sort of, I just don't understand why I can use that and how they magiced it into this. It is just too difficult to think of an equation in an equation in an equation. I tried working with this and got nowhere near the right answer.","I need to prove that: $$1+\tan x \tan 2x = \sec 2x.$$ I started this by making sec 1/cos and using the double angle identity for that and it didn't work at all in any way ever. Not sure why I can't do that, but something was wrong. Anyways I looked at the solutions manual and they magic out $$1 + \tan x \tan 2x = 1+\tan x\left(\frac{2 \tan x}{1-\tan ^2x}\right) $$ which I recognize as the double angle forumla sort of, I just don't understand why I can use that and how they magiced it into this. It is just too difficult to think of an equation in an equation in an equation. I tried working with this and got nowhere near the right answer.",,['trigonometry']
57,Showing that for every acute angle $x$ in a right triangle $\frac{1}{\sin x}+\frac{1}{\cos x}\ge 2\sqrt 2$ is always true,Showing that for every acute angle  in a right triangle  is always true,x \frac{1}{\sin x}+\frac{1}{\cos x}\ge 2\sqrt 2,"The problem is to show that in a right-angle triangle with hypothenuse K and sides M and N, the inequality $\frac{K}{M}+\frac{K}{N}\ge 2\sqrt 2$ is always true. My approach: I tried to simplify the expression $\frac{K}{M}+\frac{K}{N}$ = $\frac{K(M+N)}{MN}$ , and since we have a triangle, this means that $K\ge M+N$ which makes us conclude that $$\frac{K(M+N)}{MN}\ge\frac{K^2}{MN}$$ , and since K is the hypothenuse, we get: $\frac{K(M+N)}{MN}\ge \frac{M^2+N^2}{MN}\ge 2$ by AM-GM. So this means that I got: $$\frac{K}{M}+\frac{K}{N}\ge 2$$ but couldn't reach the desired result which is $2\sqrt 2$ , so any help or another approach is much appreciated.","The problem is to show that in a right-angle triangle with hypothenuse K and sides M and N, the inequality is always true. My approach: I tried to simplify the expression = , and since we have a triangle, this means that which makes us conclude that , and since K is the hypothenuse, we get: by AM-GM. So this means that I got: but couldn't reach the desired result which is , so any help or another approach is much appreciated.",\frac{K}{M}+\frac{K}{N}\ge 2\sqrt 2 \frac{K}{M}+\frac{K}{N} \frac{K(M+N)}{MN} K\ge M+N \frac{K(M+N)}{MN}\ge\frac{K^2}{MN} \frac{K(M+N)}{MN}\ge \frac{M^2+N^2}{MN}\ge 2 \frac{K}{M}+\frac{K}{N}\ge 2 2\sqrt 2,"['inequality', 'trigonometry']"
58,Why does $\tan\left(x\right)\tan\left(y\right)<1 \implies x + y < 90\deg$,Why does,\tan\left(x\right)\tan\left(y\right)<1 \implies x + y < 90\deg,"If $0<x<90$ and $0<y<90$ , why does $\tan\left(x\right)\tan\left(y\right)< 1 \implies x + y < 90$ ? I know that $\tan{x}\tan{y} = \frac{\sin{x}\sin{y}}{\cos{x}\cos{y}}$ , but I don't see if $\frac{\sin{x}\sin{y}}{\cos{x}\cos{y}}<1\implies x + y < 90$ is any easier to make sense of.","If and , why does ? I know that , but I don't see if is any easier to make sense of.",0<x<90 0<y<90 \tan\left(x\right)\tan\left(y\right)< 1 \implies x + y < 90 \tan{x}\tan{y} = \frac{\sin{x}\sin{y}}{\cos{x}\cos{y}} \frac{\sin{x}\sin{y}}{\cos{x}\cos{y}}<1\implies x + y < 90,['trigonometry']
59,For $\alpha\in(0^\circ;90^\circ)$ simplify $\sin^2\alpha+\tan^2\alpha+\sin^2\alpha.\cos^2\alpha+\cos^4\alpha$,For  simplify,\alpha\in(0^\circ;90^\circ) \sin^2\alpha+\tan^2\alpha+\sin^2\alpha.\cos^2\alpha+\cos^4\alpha,For $\alpha\in(0^\circ;90^\circ)$ simplify $\sin^2\alpha+\tan^2\alpha+\sin^2\alpha\cdot\cos^2\alpha+\cos^4\alpha.$ My try: $\sin^2\alpha+\tan^2\alpha+\sin^2\alpha\cdot\cos^2\alpha+\cos^4\alpha=\sin^2\alpha+\dfrac{\sin^2\alpha}{\cos^2\alpha}+\sin^2\alpha\cdot\cos^2\alpha+\cos^4\alpha=\dfrac{\sin^2\alpha\cdot\cos^2\alpha+\sin^2\alpha+\sin^2\alpha\cdot\cos^4\alpha+\cos^6\alpha}{\cos^2\alpha}.$ This doesn't seem to help much.,For simplify My try: This doesn't seem to help much.,\alpha\in(0^\circ;90^\circ) \sin^2\alpha+\tan^2\alpha+\sin^2\alpha\cdot\cos^2\alpha+\cos^4\alpha. \sin^2\alpha+\tan^2\alpha+\sin^2\alpha\cdot\cos^2\alpha+\cos^4\alpha=\sin^2\alpha+\dfrac{\sin^2\alpha}{\cos^2\alpha}+\sin^2\alpha\cdot\cos^2\alpha+\cos^4\alpha=\dfrac{\sin^2\alpha\cdot\cos^2\alpha+\sin^2\alpha+\sin^2\alpha\cdot\cos^4\alpha+\cos^6\alpha}{\cos^2\alpha}.,['trigonometry']
60,Trigonometric identity of finite terms,Trigonometric identity of finite terms,,"Prove that: $$\dfrac{1}{\cos x+\cos {3x}} + \dfrac{1}{\cos x+ \cos {5x}}+\dots+\dfrac{1}{\cos x+ \cos {(2n+1)x}}  \\= \frac{1}{2}\csc x \,[ \tan{(n+1)x}-\tan{x}]$$ I tried to prove this using the regular formulas. But failed. Please help me.","Prove that: $$\dfrac{1}{\cos x+\cos {3x}} + \dfrac{1}{\cos x+ \cos {5x}}+\dots+\dfrac{1}{\cos x+ \cos {(2n+1)x}}  \\= \frac{1}{2}\csc x \,[ \tan{(n+1)x}-\tan{x}]$$ I tried to prove this using the regular formulas. But failed. Please help me.",,"['trigonometry', 'summation', 'induction', 'fractions', 'telescopic-series']"
61,Does this system of equations have any solutions?,Does this system of equations have any solutions?,,I would just like to know if this system has a solution: $$\begin{cases} x = \dfrac{1}{\sqrt{2}} \cos(x+y) \\ y = \dfrac{1}{\sqrt{2}} \sin(x+y)   \end{cases}$$ I don't know how to do it at all. Could someone help me?,I would just like to know if this system has a solution: $$\begin{cases} x = \dfrac{1}{\sqrt{2}} \cos(x+y) \\ y = \dfrac{1}{\sqrt{2}} \sin(x+y)   \end{cases}$$ I don't know how to do it at all. Could someone help me?,,"['trigonometry', 'systems-of-equations']"
62,How to find $ \tan \left(\frac{x}{2}\right) $ knowing that $\cos \left(x\right)+\sin \left(x\right)=\frac{7}{5} $,How to find  knowing that, \tan \left(\frac{x}{2}\right)  \cos \left(x\right)+\sin \left(x\right)=\frac{7}{5} ,"Good evening to everyone. I don't know how to find $ \tan \left(\frac{x}{2}\right) $ knowing that $$\cos \left(x\right)+\sin \left(x\right)=\frac{7}{5} $$ and x$\in (0,\frac{\pi}{3})$ Here's what I've tried: $$\tan \left(\frac{x}{2}\right) = \frac{1-\cos \left(x\right)}{\frac{7}{5}- \cos \left(x\right)}$$ But I don't know what to do from here. Can someone explain to me how to solve this? Thanks for any answers.","Good evening to everyone. I don't know how to find $ \tan \left(\frac{x}{2}\right) $ knowing that $$\cos \left(x\right)+\sin \left(x\right)=\frac{7}{5} $$ and x$\in (0,\frac{\pi}{3})$ Here's what I've tried: $$\tan \left(\frac{x}{2}\right) = \frac{1-\cos \left(x\right)}{\frac{7}{5}- \cos \left(x\right)}$$ But I don't know what to do from here. Can someone explain to me how to solve this? Thanks for any answers.",,['trigonometry']
63,Solving for $x$ in $\tan(3x) \tan (2x)= 1$,Solving for  in,x \tan(3x) \tan (2x)= 1,If   $$\tan(3x) \tan(2x)= 1$$   Then $x$ is equal to Attempt: I used the '$\tan$' identity but it showed no results. The identity: $$\frac{\tan(2x)+\tan(3x)}{1-\tan(2x)\tan(3x)}$$,If   $$\tan(3x) \tan(2x)= 1$$   Then $x$ is equal to Attempt: I used the '$\tan$' identity but it showed no results. The identity: $$\frac{\tan(2x)+\tan(3x)}{1-\tan(2x)\tan(3x)}$$,,['trigonometry']
64,"How to prove that $\int_0^{\infty}\cos(\alpha t)e^{-\lambda t}\,\mathrm{d}t=\frac{\lambda}{\alpha^2+\lambda^2}$ using real methods?",How to prove that  using real methods?,"\int_0^{\infty}\cos(\alpha t)e^{-\lambda t}\,\mathrm{d}t=\frac{\lambda}{\alpha^2+\lambda^2}","Could you possibly help me prove $$\int_0^{\infty}\cos(\alpha t)e^{-\lambda t}\,\mathrm{d}t=\frac{\lambda}{\alpha^2+\lambda^2}$$ I'm an early calculus student, so I would appreciate a thorough answer using real and as basic as possible methods. Thank you in advance.","Could you possibly help me prove $$\int_0^{\infty}\cos(\alpha t)e^{-\lambda t}\,\mathrm{d}t=\frac{\lambda}{\alpha^2+\lambda^2}$$ I'm an early calculus student, so I would appreciate a thorough answer using real and as basic as possible methods. Thank you in advance.",,"['real-analysis', 'integration', 'trigonometry']"
65,Prove that $ \tan40° + \sqrt 3 =4 \sin40° $,Prove that, \tan40° + \sqrt 3 =4 \sin40° ,The equality I'm trying to prove looks like that: $$ \tan40° + \sqrt 3 =4 \sin40° $$ My guess is that $\sqrt3$ can be rewritten as $\tan60°$ and I can use proved in previous exercise formula $$\tan3  \alpha = \frac{(3 - \tan^2\alpha)\tan\alpha}{1 - 3\tan\alpha}$$ But after dealing with it for an hour I feel misled. Some hints would be greatly appreciated.,The equality I'm trying to prove looks like that: $$ \tan40° + \sqrt 3 =4 \sin40° $$ My guess is that $\sqrt3$ can be rewritten as $\tan60°$ and I can use proved in previous exercise formula $$\tan3  \alpha = \frac{(3 - \tan^2\alpha)\tan\alpha}{1 - 3\tan\alpha}$$ But after dealing with it for an hour I feel misled. Some hints would be greatly appreciated.,,['trigonometry']
66,Solve: $-\frac{1}{\sqrt{2}} < \sin \theta + \cos \theta < \frac{1}{\sqrt{2}}$,Solve:,-\frac{1}{\sqrt{2}} < \sin \theta + \cos \theta < \frac{1}{\sqrt{2}},The question is: Solve $$-\frac{1}{\sqrt{2}} \lt \sin\theta + \cos\theta < \frac{1}{\sqrt{2}}$$ for values of $\theta$ between $0^\circ$ and $180^\circ$. I realized that: $$\begin{align} -\frac{1}{\sqrt{2}} < \sin\theta + \cosθ &< \frac{1}{\sqrt{2}} \\[4pt] \left|\sin\theta + \cosθ\right| &< \frac{1}{\sqrt{2}} \\[4pt] \left(\sin\theta + \cos\theta\right)^2 &< \frac12 \\[4pt] \sin^2\theta + 2\sin\theta\cos\theta + \cos^2\theta &< \frac12 \\[4pt] 1 + 2\sin\theta\cos\theta &< \frac12 \\[4pt] 1 + \sin 2\theta &< \frac12 \\[4pt] \sin 2\theta &< -\frac12 \end{align}$$ But I don't know where to go from here. Can someone help me figure out how to get to the answer in the book: $105^\circ < θ < 165^\circ$. Thanks!,The question is: Solve $$-\frac{1}{\sqrt{2}} \lt \sin\theta + \cos\theta < \frac{1}{\sqrt{2}}$$ for values of $\theta$ between $0^\circ$ and $180^\circ$. I realized that: $$\begin{align} -\frac{1}{\sqrt{2}} < \sin\theta + \cosθ &< \frac{1}{\sqrt{2}} \\[4pt] \left|\sin\theta + \cosθ\right| &< \frac{1}{\sqrt{2}} \\[4pt] \left(\sin\theta + \cos\theta\right)^2 &< \frac12 \\[4pt] \sin^2\theta + 2\sin\theta\cos\theta + \cos^2\theta &< \frac12 \\[4pt] 1 + 2\sin\theta\cos\theta &< \frac12 \\[4pt] 1 + \sin 2\theta &< \frac12 \\[4pt] \sin 2\theta &< -\frac12 \end{align}$$ But I don't know where to go from here. Can someone help me figure out how to get to the answer in the book: $105^\circ < θ < 165^\circ$. Thanks!,,"['trigonometry', 'inequality']"
67,Minimum value of $\cos A+\cos B+\cos C$ in a triangle $ABC$,Minimum value of  in a triangle,\cos A+\cos B+\cos C ABC,I have used jensen's inequality but couldn't move on.,I have used jensen's inequality but couldn't move on.,,"['trigonometry', 'inequality', 'triangles']"
68,"If $\sin( 2 \theta) = \cos( 3)$ and $\theta \leq 90°$, find $\theta$","If  and , find",\sin( 2 \theta) = \cos( 3) \theta \leq 90° \theta,"Find $\theta\leq90°$ if  $$\sin( 2 \theta) = \cos( 3)$$ I know that $\sin 2\theta = 2\sin\theta\cos \theta$, or alternatively, $\theta = \dfrac{\sin^{-1}(\cos 3)}{2}$. Can somebody help me?","Find $\theta\leq90°$ if  $$\sin( 2 \theta) = \cos( 3)$$ I know that $\sin 2\theta = 2\sin\theta\cos \theta$, or alternatively, $\theta = \dfrac{\sin^{-1}(\cos 3)}{2}$. Can somebody help me?",,['trigonometry']
69,How do you find this product?,How do you find this product?,,Is there a way to find the exact value of the product $$P=\displaystyle\prod_{n=1}^{1007} \sin {\left(\dfrac{n\pi}{2015}\right)}$$,Is there a way to find the exact value of the product $$P=\displaystyle\prod_{n=1}^{1007} \sin {\left(\dfrac{n\pi}{2015}\right)}$$,,['trigonometry']
70,Using De Moivre's Theorem to prove $\cos(3\theta) = 4\cos^3(\theta) - 3\cos(\theta)$ trig identity,Using De Moivre's Theorem to prove  trig identity,\cos(3\theta) = 4\cos^3(\theta) - 3\cos(\theta),"I am stuck on trying to prove a trig identity using De Moivre's theorem. I have to prove, $$\cos(3\theta) = 4\cos^3(\theta) - 3\cos(\theta)$$ I am not sure where to even start, I broke the LHS down to $$\cos(3\theta) + i\sin(3\theta)$$ but I have no idea where to go from here, or if this is fully correct. If I could get some pointers or a simple worked example  that I could follow it would be great. Thanks","I am stuck on trying to prove a trig identity using De Moivre's theorem. I have to prove, $$\cos(3\theta) = 4\cos^3(\theta) - 3\cos(\theta)$$ I am not sure where to even start, I broke the LHS down to $$\cos(3\theta) + i\sin(3\theta)$$ but I have no idea where to go from here, or if this is fully correct. If I could get some pointers or a simple worked example  that I could follow it would be great. Thanks",,['trigonometry']
71,"If $\sin\alpha + \cos\alpha = 0.2$, find the numerical value of $\sin2\alpha$.","If , find the numerical value of .",\sin\alpha + \cos\alpha = 0.2 \sin2\alpha,"If $\sin\alpha + \cos\alpha = 0.2$, find the numerical value of $\sin2\alpha$. How do I find a value for $\sin\alpha$ or $\cos\alpha$ so I can use a double angle formula? I know how to solve a problem like "" If $\cos\alpha = \frac{\sqrt{3}}{2}$ , find $\sin2\alpha$ "" by using the 'double angle' formula: $\sin2\alpha = 2\sin\alpha\cos\alpha$ like this: Start by computing $\sin\alpha$ $$\sin^2\alpha = 1 -\cos^2\alpha = 1-(\frac{\sqrt{3}}{2})^2 = \frac{1}{4}$$ so $$\sin\alpha = \pm\frac{1}{2}$$ then it's just a simple matter of plugging $\sin\alpha = \pm\frac{1}{2}$ and $\cos\alpha=\frac{\sqrt{3}}{2}$ into $$\sin2\alpha = 2\sin\alpha\cos\alpha$$  to get $$\sin2\alpha = \pm\frac{\sqrt{3}}{2}$$ Where I can not make progress with the question ""If $\sin\alpha + \cos\alpha = 0.2$, find the numerical value of $\sin2\alpha$"". Is how do I find a value for $\sin\alpha$ or $\cos\alpha$ so I can use a double angle formula? What I have tried: If $\sin\alpha+\cos\alpha = 0.2$ then $\sin\alpha=0.2-\cos\alpha$ and $\cos\alpha=0.2-\sin\alpha$. Should I start by  by computing $\sin\alpha$ using $\sin^2\alpha = 1 -\cos^2\alpha = 1-(0.2-\cos\alpha)^2$?","If $\sin\alpha + \cos\alpha = 0.2$, find the numerical value of $\sin2\alpha$. How do I find a value for $\sin\alpha$ or $\cos\alpha$ so I can use a double angle formula? I know how to solve a problem like "" If $\cos\alpha = \frac{\sqrt{3}}{2}$ , find $\sin2\alpha$ "" by using the 'double angle' formula: $\sin2\alpha = 2\sin\alpha\cos\alpha$ like this: Start by computing $\sin\alpha$ $$\sin^2\alpha = 1 -\cos^2\alpha = 1-(\frac{\sqrt{3}}{2})^2 = \frac{1}{4}$$ so $$\sin\alpha = \pm\frac{1}{2}$$ then it's just a simple matter of plugging $\sin\alpha = \pm\frac{1}{2}$ and $\cos\alpha=\frac{\sqrt{3}}{2}$ into $$\sin2\alpha = 2\sin\alpha\cos\alpha$$  to get $$\sin2\alpha = \pm\frac{\sqrt{3}}{2}$$ Where I can not make progress with the question ""If $\sin\alpha + \cos\alpha = 0.2$, find the numerical value of $\sin2\alpha$"". Is how do I find a value for $\sin\alpha$ or $\cos\alpha$ so I can use a double angle formula? What I have tried: If $\sin\alpha+\cos\alpha = 0.2$ then $\sin\alpha=0.2-\cos\alpha$ and $\cos\alpha=0.2-\sin\alpha$. Should I start by  by computing $\sin\alpha$ using $\sin^2\alpha = 1 -\cos^2\alpha = 1-(0.2-\cos\alpha)^2$?",,['trigonometry']
72,Trigonometry- why we need to relate to circles,Trigonometry- why we need to relate to circles,,"I'm a trigonometry teaching assistant this semester and have a perhaps basic question about the motivation for using the circle in the study of trigonometry. I certainly understand Pythagorean Theorem and all that (I would hope so if I'm a teaching assistant!) but am looking for more clarification on why we need the circle, not so much that we can use it. I'll be more specific- to create an even angle incrementation, it seems unfeasible, for example, to use the line $y = -x+1$, divide it into even increments, and then draw segments to the origin to this lattice of points, because otherwise $\tan(\pi/3)$ would equal $(2/3)/(1/3)=2$. But why mathematically can't we do this?","I'm a trigonometry teaching assistant this semester and have a perhaps basic question about the motivation for using the circle in the study of trigonometry. I certainly understand Pythagorean Theorem and all that (I would hope so if I'm a teaching assistant!) but am looking for more clarification on why we need the circle, not so much that we can use it. I'll be more specific- to create an even angle incrementation, it seems unfeasible, for example, to use the line $y = -x+1$, divide it into even increments, and then draw segments to the origin to this lattice of points, because otherwise $\tan(\pi/3)$ would equal $(2/3)/(1/3)=2$. But why mathematically can't we do this?",,['trigonometry']
73,non-calculus proof that $|x| + |y| \le \sqrt{2} |z|$,non-calculus proof that,|x| + |y| \le \sqrt{2} |z|,"I would like to see a nice, non-calculus proof that $|x| + |y| \le \sqrt{2} |z|$, where $z$ is the complex number $x + iy$. The more elementary the better, avoiding even trig if possible. Thank you.","I would like to see a nice, non-calculus proof that $|x| + |y| \le \sqrt{2} |z|$, where $z$ is the complex number $x + iy$. The more elementary the better, avoiding even trig if possible. Thank you.",,"['trigonometry', 'inequality', 'complex-numbers']"
