,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
74,Memorizing the unit circle?,Memorizing the unit circle?,,"I know a quick google brings up plenty of resources on memorization techniques for the unit circle but I thought I would get the math stack exchange's opinion. What is the best way to memorize the radian angles and their corresponding points on the unit circle? ( Right now I am thinking of just drawing it from scratch until I've got it.) Is memorizing the circle the best way to be able to quickly solve trig functions? (When first learning at least) How would I solve a trig function that takes an angle as an argument that has not been memorized? (You can memorize the angles that are common but there's no way you could memorize every possible angle between 0 and 2pi, is there?)","I know a quick google brings up plenty of resources on memorization techniques for the unit circle but I thought I would get the math stack exchange's opinion. What is the best way to memorize the radian angles and their corresponding points on the unit circle? ( Right now I am thinking of just drawing it from scratch until I've got it.) Is memorizing the circle the best way to be able to quickly solve trig functions? (When first learning at least) How would I solve a trig function that takes an angle as an argument that has not been memorized? (You can memorize the angles that are common but there's no way you could memorize every possible angle between 0 and 2pi, is there?)",,['trigonometry']
75,What is the optimal angle when throwing a stone on a slope?,What is the optimal angle when throwing a stone on a slope?,,"The question what-is-the-optimum-angle-of-projection-when-throwing-a-stone-off-a-cliff was asked and answered a while back.  This one has a much cleaner answer.  Now you are on a uniform slope, a line through the origin that is not horizontal and you want to throw a stone as far as possible.  As a function of the angle of the slope, what angle should you throw at?  Usual assumptions:  uniform gravity, no friction.","The question what-is-the-optimum-angle-of-projection-when-throwing-a-stone-off-a-cliff was asked and answered a while back.  This one has a much cleaner answer.  Now you are on a uniform slope, a line through the origin that is not horizontal and you want to throw a stone as far as possible.  As a function of the angle of the slope, what angle should you throw at?  Usual assumptions:  uniform gravity, no friction.",,"['calculus', 'trigonometry', 'physics', 'optimization']"
76,Integration of $\sin^2x$ without using double angle identity of $\cos 2x$,Integration of  without using double angle identity of,\sin^2x \cos 2x,"I want to integrate $\sin^2x$ without using the double angle identity of $\cos2x$ . Here's what I tried: $$ \int \sin^2x dx = \int \sin x \tan x \cos x dx $$ Let $u = \sin x$ => $du = \cos x dx$ And if $u = \sin x$ , $\tan x = \frac{u}{\sqrt{1-u^2}}$ , therefore $$ =\int u × \frac{u}{\sqrt{1-u^2}}du = \int \frac{u^2}{\sqrt{1-u^2}}du $$ Now if $t = \sqrt{1 - u^2}$ , $2dt = \frac{du}{\sqrt{1-u^2}}$ and $u^2 = 1 - t^2$ $$ = 2\int (1-t^2)dt = 2t - \frac{2t^3}{3}$$ Substituting back $u$ and $\sin x$ $$ = 2\sqrt{1-u^2} - \frac{2}{3}(\sqrt{1 - u^2})^3 $$ $$ = 2\cos x - \frac{2}{3}\cos^3x $$ But when you differentiate it you get $-2sin^3x$ All the steps seem right to me, why is the answer wrong or what I did is wrong, and is using the double angle formula the only way to integrate it?","I want to integrate without using the double angle identity of . Here's what I tried: Let => And if , , therefore Now if , and Substituting back and But when you differentiate it you get All the steps seem right to me, why is the answer wrong or what I did is wrong, and is using the double angle formula the only way to integrate it?","\sin^2x \cos2x 
\int \sin^2x dx
= \int \sin x \tan x \cos x dx
 u = \sin x du = \cos x dx u = \sin x \tan x = \frac{u}{\sqrt{1-u^2}} 
=\int u × \frac{u}{\sqrt{1-u^2}}du = \int \frac{u^2}{\sqrt{1-u^2}}du
 t = \sqrt{1 - u^2} 2dt = \frac{du}{\sqrt{1-u^2}} u^2 = 1 - t^2 
= 2\int (1-t^2)dt = 2t - \frac{2t^3}{3} u \sin x 
= 2\sqrt{1-u^2} - \frac{2}{3}(\sqrt{1 - u^2})^3
 
= 2\cos x - \frac{2}{3}\cos^3x
 -2sin^3x","['calculus', 'integration', 'trigonometry']"
77,Is $\cos(2\theta)=\frac{2e^{i\theta}+2e^{-i\theta}}2$ a correct application of Euler's Formula?,Is  a correct application of Euler's Formula?,\cos(2\theta)=\frac{2e^{i\theta}+2e^{-i\theta}}2,"I know that using Euler's Formula we can write cosine like the first expression, but concerning the second expression, is it correct like that? $$\cos(\theta)=\frac{e^{i\theta}+e^{-i\theta}}2$$ $$\cos(2\theta)=\frac{2e^{i\theta}+2e^{-i\theta}}2$$","I know that using Euler's Formula we can write cosine like the first expression, but concerning the second expression, is it correct like that?",\cos(\theta)=\frac{e^{i\theta}+e^{-i\theta}}2 \cos(2\theta)=\frac{2e^{i\theta}+2e^{-i\theta}}2,['trigonometry']
78,Asymptotic solution to $\cot(x)=\lambda x$,Asymptotic solution to,\cot(x)=\lambda x,"I need to solve $\cot(x)=\lambda x$ in the interval $(0,\pi)$ and where $\lambda\gg1$. I know that my solution is very close to zero, I've tried with the assumption $x\sim\lambda^{-1}$, but I haven't been able to find an analytical approximation for $x$.. any hints or ideas?","I need to solve $\cot(x)=\lambda x$ in the interval $(0,\pi)$ and where $\lambda\gg1$. I know that my solution is very close to zero, I've tried with the assumption $x\sim\lambda^{-1}$, but I haven't been able to find an analytical approximation for $x$.. any hints or ideas?",,"['trigonometry', 'asymptotics', 'roots']"
79,Find the value of $\arctan(1/3)$,Find the value of,\arctan(1/3),How can I calculate $\arctan\left({1\over 3}\right)$ in terms of $\pi$ ? I know that $\tan^2(\frac{\pi}{6})= {1\over3}$ but don't know if that helps in any way.,How can I calculate $\arctan\left({1\over 3}\right)$ in terms of $\pi$ ? I know that $\tan^2(\frac{\pi}{6})= {1\over3}$ but don't know if that helps in any way.,,['trigonometry']
80,Why is the value of $\frac{\sin\theta}{\sin\sin\theta}$ close to the number of degrees in a radian?,Why is the value of  close to the number of degrees in a radian?,\frac{\sin\theta}{\sin\sin\theta},"Why is $\cfrac{\sin\theta}{\sin\sin\theta}$ very close to 1 radian $(57.2958°)$? I tested this out for $\theta=1^{\circ}$ and $\theta=45^{\circ}$ and various other angles, but I always seem to get about the same answer.","Why is $\cfrac{\sin\theta}{\sin\sin\theta}$ very close to 1 radian $(57.2958°)$? I tested this out for $\theta=1^{\circ}$ and $\theta=45^{\circ}$ and various other angles, but I always seem to get about the same answer.",,['trigonometry']
81,Integration of trigonometric function $\int\frac{\sin(2x)}{\sin(x)-\cos(x)}dx$,Integration of trigonometric function,\int\frac{\sin(2x)}{\sin(x)-\cos(x)}dx,"$$\int\frac{\sin(2x)}{\sin(x)-\cos(x)}dx$$ My attempt: Firstly, $\sin(2x)=2\sin(x)\cos(x)$. After that, eliminate the $\cos(x)$ seen in both the numerator and denominator to get $$2\int\frac{\sin(x)}{\tan(x)-1}\ dx.$$ From here onwards, should I convert $\sin(x)$, $\tan(x)$ to half-angles and use $\tan(x/2)=t$? But this would be a time consuming method. Any suggestions?","$$\int\frac{\sin(2x)}{\sin(x)-\cos(x)}dx$$ My attempt: Firstly, $\sin(2x)=2\sin(x)\cos(x)$. After that, eliminate the $\cos(x)$ seen in both the numerator and denominator to get $$2\int\frac{\sin(x)}{\tan(x)-1}\ dx.$$ From here onwards, should I convert $\sin(x)$, $\tan(x)$ to half-angles and use $\tan(x/2)=t$? But this would be a time consuming method. Any suggestions?",,"['real-analysis', 'integration', 'trigonometry', 'indefinite-integrals']"
82,Minimizing $\cot^2 A +\cot^2 B + \cot^2 C$ for $A+B+C=\pi$,Minimizing  for,\cot^2 A +\cot^2 B + \cot^2 C A+B+C=\pi,"If $A + B + C = \pi$, then find the minimum value of $\cot^2 A +\cot^2 B + \cot^2 C$. I don't know how to solve it. And can you please mention the used formulas first. What I can see is that if one of the angles $A$, $B$, $C$ is small, then the value $\cot^2A$ or $\cot^2B$ or $\cot^2C$ will be big. So I want to make angles big (more precisely, close to $\pi/2$, where cotangent is zero), but the condition $A+B+C=\pi$ prevents me from making all three of them very big . I can see that if $A=B=C=\frac\pi3$, then I get $\cot A=\cot B=\cot C=\frac1{\sqrt3}$ and $\cot^2A+\cot^2B+\cot^2C=1$. But I do not know whether this is indeed minimum. (According to WolframAlpha this is the minimum . However, I would like to see some proof of this fact.)","If $A + B + C = \pi$, then find the minimum value of $\cot^2 A +\cot^2 B + \cot^2 C$. I don't know how to solve it. And can you please mention the used formulas first. What I can see is that if one of the angles $A$, $B$, $C$ is small, then the value $\cot^2A$ or $\cot^2B$ or $\cot^2C$ will be big. So I want to make angles big (more precisely, close to $\pi/2$, where cotangent is zero), but the condition $A+B+C=\pi$ prevents me from making all three of them very big . I can see that if $A=B=C=\frac\pi3$, then I get $\cot A=\cot B=\cot C=\frac1{\sqrt3}$ and $\cot^2A+\cot^2B+\cot^2C=1$. But I do not know whether this is indeed minimum. (According to WolframAlpha this is the minimum . However, I would like to see some proof of this fact.)",,"['trigonometry', 'inequality', 'optimization', 'triangles']"
83,Solve the equation: $ \sin x - 3\sin 2x + \sin 3x = \cos x - 3\cos 2x + \cos3x$,Solve the equation:, \sin x - 3\sin 2x + \sin 3x = \cos x - 3\cos 2x + \cos3x,How do I solve this equation: $$ \sin x - 3\sin 2x + \sin 3x = \cos x - 3\cos 2x + \cos3x$$,How do I solve this equation: $$ \sin x - 3\sin 2x + \sin 3x = \cos x - 3\cos 2x + \cos3x$$,,['trigonometry']
84,How to solve the trigonometric equation $\sin x-\cos x-2(2)^{\frac 1 2}\sin x\cos x=0$,How to solve the trigonometric equation,\sin x-\cos x-2(2)^{\frac 1 2}\sin x\cos x=0,"the question is: Find the solutions of the equation: $\sin x-\cos x-2(2)^{\frac 1 2}\sin x\cos x=0$. Let  $\sin x+\cos x=u \text{ and } \sin x \cos x=v \implies \sin^2x+\cos^2x+2\sin x\cos x=u^2 \implies v=\frac {u^2-1} 2$ similarly solving the above equation it comes out to be: $$\sqrt2 u^2-u-\sqrt2=0=(u-\sqrt2)(\sqrt2u+1)=0 \implies \sin x+\cos x=\sqrt2 \quad(1)$$ and $$\sin x+\cos x= \frac{-1} {\sqrt2}\quad (2)$$ so solving the results differently i got the answers: $$x=2n\pi + \frac{\pi}4, 2n\pi +\frac{7\pi}{12}, 2n\pi-\frac{\pi}{12}$$ but the answers are: $$x=2n\pi + \frac{\pi}4, 2n\pi -\frac{5\pi}{12}, 2n\pi+\frac{11\pi}{12}$$ I divided the eq(2) by $\sqrt2$","the question is: Find the solutions of the equation: $\sin x-\cos x-2(2)^{\frac 1 2}\sin x\cos x=0$. Let  $\sin x+\cos x=u \text{ and } \sin x \cos x=v \implies \sin^2x+\cos^2x+2\sin x\cos x=u^2 \implies v=\frac {u^2-1} 2$ similarly solving the above equation it comes out to be: $$\sqrt2 u^2-u-\sqrt2=0=(u-\sqrt2)(\sqrt2u+1)=0 \implies \sin x+\cos x=\sqrt2 \quad(1)$$ and $$\sin x+\cos x= \frac{-1} {\sqrt2}\quad (2)$$ so solving the results differently i got the answers: $$x=2n\pi + \frac{\pi}4, 2n\pi +\frac{7\pi}{12}, 2n\pi-\frac{\pi}{12}$$ but the answers are: $$x=2n\pi + \frac{\pi}4, 2n\pi -\frac{5\pi}{12}, 2n\pi+\frac{11\pi}{12}$$ I divided the eq(2) by $\sqrt2$",,"['trigonometry', 'solution-verification']"
85,Period of $\sin(x) + \cos(x)$,Period of,\sin(x) + \cos(x),The period of $\sin(x)$ is $2\pi$ and $\cos(x)$ is $2\pi$. And the period of $\sin(x)+\cos(x)$ is also $2\pi$. Why it is so?,The period of $\sin(x)$ is $2\pi$ and $\cos(x)$ is $2\pi$. And the period of $\sin(x)+\cos(x)$ is also $2\pi$. Why it is so?,,['trigonometry']
86,Express the cosine of triple angle $3x$ in terms of cosines of $2x$ and $x$,Express the cosine of triple angle  in terms of cosines of  and,3x 2x x,"Show that $$\cos{3x}=2\cos{2x}\cos{x}-\cos{x}$$ I've tried adding and subtracting $\cos{x}$ from $\cos{3x}$, like this: $$\cos{3x}+\cos{x}-\cos{x}$$ so I get that $$\cos{3x}+\cos{x}=2\cos{2x}\cos{x}$$ But I have no idea how these are equal.","Show that $$\cos{3x}=2\cos{2x}\cos{x}-\cos{x}$$ I've tried adding and subtracting $\cos{x}$ from $\cos{3x}$, like this: $$\cos{3x}+\cos{x}-\cos{x}$$ so I get that $$\cos{3x}+\cos{x}=2\cos{2x}\cos{x}$$ But I have no idea how these are equal.",,['trigonometry']
87,"How to integrate this formula with secant, exponential, and tangent?","How to integrate this formula with secant, exponential, and tangent?",,How to integrate this? $$\int \sec^2(3x)\ e^{\large\tan (3x)}\ dx$$,How to integrate this? $$\int \sec^2(3x)\ e^{\large\tan (3x)}\ dx$$,,"['calculus', 'integration', 'trigonometry', 'indefinite-integrals']"
88,A closed form for the antiderivative of $\frac 1{\sin^5 x +\cos^5 x} $,A closed form for the antiderivative of,\frac 1{\sin^5 x +\cos^5 x} ,Does there exist a closed form expression for  $$\int \dfrac {dx}{\sin^5 x +\cos^5 x}? $$,Does there exist a closed form expression for  $$\int \dfrac {dx}{\sin^5 x +\cos^5 x}? $$,,['integration']
89,Prove $1 + \cot^2\theta = \csc^2\theta$,Prove,1 + \cot^2\theta = \csc^2\theta,Prove the following identity: $$1 + \cot^2\theta = \csc^2\theta$$ This question is asked because I am curious to know the different ways of proving this identity depending on different characterizations of cotangent and cosecant.,Prove the following identity: $$1 + \cot^2\theta = \csc^2\theta$$ This question is asked because I am curious to know the different ways of proving this identity depending on different characterizations of cotangent and cosecant.,,"['trigonometry', 'alternative-proof']"
90,Why is $\sin(x) = \sin(180^{\circ}-x)$,Why is,\sin(x) = \sin(180^{\circ}-x),I cannot seem to understand why this is true. Same for $\cos(x) = -\cos(180^{\circ}-x)$ and $\tan(x) = -\tan(180^{\circ}-x)$. Without the use of the compound angle formulas. Thanks,I cannot seem to understand why this is true. Same for $\cos(x) = -\cos(180^{\circ}-x)$ and $\tan(x) = -\tan(180^{\circ}-x)$. Without the use of the compound angle formulas. Thanks,,['trigonometry']
91,Solve for $\theta$ in $2\sec^2θ-4 =0$,Solve for  in,\theta 2\sec^2θ-4 =0,Solve for $\theta$ in $2\sec^2θ-4 =0$ I have gotten toward $\sec^2θ=2$ Then $\dfrac{1}{\cos^2θ} = 2$ What is the next step to this problem?,Solve for $\theta$ in $2\sec^2θ-4 =0$ I have gotten toward $\sec^2θ=2$ Then $\dfrac{1}{\cos^2θ} = 2$ What is the next step to this problem?,,['trigonometry']
92,Find minimum of $\sin^4 x + \cos^4 x + \sec^4 x$,Find minimum of,\sin^4 x + \cos^4 x + \sec^4 x,"I tried manipulating the terms but I couldn't get anywhere. The only other thing I can observe is that the minimum must be greater than $1$ since all the terms are non-negative and the range of $\sec^4 x$ is $[1, \infty)$. Also it can't be $1$ since then $\sin^4 x + \cos^4$ must be $0$ which means $\sin x = \cos x = 0$ which is untrue for all $x$.","I tried manipulating the terms but I couldn't get anywhere. The only other thing I can observe is that the minimum must be greater than $1$ since all the terms are non-negative and the range of $\sec^4 x$ is $[1, \infty)$. Also it can't be $1$ since then $\sin^4 x + \cos^4$ must be $0$ which means $\sin x = \cos x = 0$ which is untrue for all $x$.",,['trigonometry']
93,"Prove $\cos^2 x \,\sin^3 x=\frac{1}{16}(2 \sin x + \sin 3x - \sin 5x)$",Prove,"\cos^2 x \,\sin^3 x=\frac{1}{16}(2 \sin x + \sin 3x - \sin 5x)","How would I prove the following? $$\cos^2 x \,\sin^3 x=\frac{1}{16}(2 \sin x + \sin 3x - \sin 5x)$$ I do not know how to do do the problem I do know $\sin(3x)$ can be $\sin(2x+x)$ and such yet I am not sure how to commence.","How would I prove the following? $$\cos^2 x \,\sin^3 x=\frac{1}{16}(2 \sin x + \sin 3x - \sin 5x)$$ I do not know how to do do the problem I do know $\sin(3x)$ can be $\sin(2x+x)$ and such yet I am not sure how to commence.",,['trigonometry']
94,Verifying - Trigonometry Homework,Verifying - Trigonometry Homework,,"I have a major problem with verifying a Trigonometric identity. (My teacher couldn't really get it, so I would like to find it just in case it appears on a test) The problem goes like this: $$\sin(\theta) + \cos(\theta) = \frac{\sin(\theta)}{1 - \cot(\theta)} + \frac{\cos(\theta)}{1 - \tan(\theta)}$$ Where I must verify that this is true. I have tried numerous operations, mostly getting to $\sin + \cos$ along with a crazy fraction in the numerator and another fraction in the numerator. As I have said, my teacher showed my something, but it really did not work after I continued simplifying. If there is anyone who would help guide me in this, it would be much appreciated.","I have a major problem with verifying a Trigonometric identity. (My teacher couldn't really get it, so I would like to find it just in case it appears on a test) The problem goes like this: $$\sin(\theta) + \cos(\theta) = \frac{\sin(\theta)}{1 - \cot(\theta)} + \frac{\cos(\theta)}{1 - \tan(\theta)}$$ Where I must verify that this is true. I have tried numerous operations, mostly getting to $\sin + \cos$ along with a crazy fraction in the numerator and another fraction in the numerator. As I have said, my teacher showed my something, but it really did not work after I continued simplifying. If there is anyone who would help guide me in this, it would be much appreciated.",,['trigonometry']
95,Showing the identity: $\tan \alpha + 2 \tan 2\alpha + 4 \tan 4\alpha = \cot \alpha − 8 \cot 8\alpha$ [closed],Showing the identity:  [closed],\tan \alpha + 2 \tan 2\alpha + 4 \tan 4\alpha = \cot \alpha − 8 \cot 8\alpha,"Closed. This question is off-topic . It is not currently accepting answers. This question is missing context or other details : Please improve the question by providing additional context, which ideally includes your thoughts on the problem and any attempts you have made to solve it. This information helps others identify where you have difficulties and helps them write answers appropriate to your experience level. Closed 8 years ago . Improve this question My knowledge of trigonometry is still insufficient to resolve this problem. Any help would be greatly appreciated. $$\tan \alpha + 2 \tan 2\alpha + 4 \tan 4\alpha = \cot \alpha − 8 \cot 8\alpha$$","Closed. This question is off-topic . It is not currently accepting answers. This question is missing context or other details : Please improve the question by providing additional context, which ideally includes your thoughts on the problem and any attempts you have made to solve it. This information helps others identify where you have difficulties and helps them write answers appropriate to your experience level. Closed 8 years ago . Improve this question My knowledge of trigonometry is still insufficient to resolve this problem. Any help would be greatly appreciated. $$\tan \alpha + 2 \tan 2\alpha + 4 \tan 4\alpha = \cot \alpha − 8 \cot 8\alpha$$",,['trigonometry']
96,Angle addition formula for cotangent when three angles are being added,Angle addition formula for cotangent when three angles are being added,,"$$\cot(x+y+z) = \frac{\cot (x) \cot (y) \cot (z) - (\cot (x)+\cot (y)+\cot (z))}{\cot (x)\cot(y)+\cot(y)\cot(z) + \cot(x)\cot(z) -  1 }$$ I know the addition theorem for two variables, but what to do when you have 3 variables in the argument.","$$\cot(x+y+z) = \frac{\cot (x) \cot (y) \cot (z) - (\cot (x)+\cot (y)+\cot (z))}{\cot (x)\cot(y)+\cot(y)\cot(z) + \cot(x)\cot(z) -  1 }$$ I know the addition theorem for two variables, but what to do when you have 3 variables in the argument.",,['trigonometry']
97,Finding $\sin(4a)$ if we know $\cos a$,Finding  if we know,\sin(4a) \cos a,"I need to show that $\sin 4a = 0$   if $\cos a = 0$. I am not sure how to do this really. I know I can take $\sin^2 x + \cos^2 x = 1$ but I don't think that helps. I was also suppose to find the period of $\sin 2x + \cos 5x$, I know the answer because I graphed it but is there a really easy formula or way to look at it and see the answer? I came up with $2\pi$ because that is where $10\pi/5$ and $2\pi$ will meet. ($\pi/5$ and $\pi$) EDIT: I think I just got it actually, if $\cos a$ is 0 that means $a$ is a multiple of 90 degrees so 4 times that is 360, whose is sin 0.","I need to show that $\sin 4a = 0$   if $\cos a = 0$. I am not sure how to do this really. I know I can take $\sin^2 x + \cos^2 x = 1$ but I don't think that helps. I was also suppose to find the period of $\sin 2x + \cos 5x$, I know the answer because I graphed it but is there a really easy formula or way to look at it and see the answer? I came up with $2\pi$ because that is where $10\pi/5$ and $2\pi$ will meet. ($\pi/5$ and $\pi$) EDIT: I think I just got it actually, if $\cos a$ is 0 that means $a$ is a multiple of 90 degrees so 4 times that is 360, whose is sin 0.",,['trigonometry']
98,Compound angle formula confusion,Compound angle formula confusion,,"I'm working through my book, on the section about compound angle formulae. I've been made aware of the identity $\sin(A + B) \equiv \sin A\cos B + \cos A\sin B$. Next task was to replace B with -B to show $\sin(A - B) \equiv \sin A\cos B - \cos A \sin B$ which was fairly easy. I'm struggling with the following though: ""In the identity $\sin(A - B) \equiv \sin A\cos B - \cos A\sin B$, replace A by $(\frac{1}{2}\pi - A)$ to show that $\cos(A + B) \equiv \cos A\cos B - \sin A\sin B$."" I've got $\sin((\frac{\pi}{2} - A) - B) \equiv \cos A\cos B - \sin A\sin B$ by replacing $\sin(\frac{\pi}{2} - A)$ with $\cos A$ and $\cos(\frac{\pi}{2} - A)$ with $\sin A$ on the RHS of the identity. It's just the LHS I'm stuck with and don't know how to manipulate to make it $\cos(A + B)$. P.S. I know I'm asking assistance on extremely trivial stuff, but I've been staring at this for a while and don't have a tutor so hope someone will help!","I'm working through my book, on the section about compound angle formulae. I've been made aware of the identity $\sin(A + B) \equiv \sin A\cos B + \cos A\sin B$. Next task was to replace B with -B to show $\sin(A - B) \equiv \sin A\cos B - \cos A \sin B$ which was fairly easy. I'm struggling with the following though: ""In the identity $\sin(A - B) \equiv \sin A\cos B - \cos A\sin B$, replace A by $(\frac{1}{2}\pi - A)$ to show that $\cos(A + B) \equiv \cos A\cos B - \sin A\sin B$."" I've got $\sin((\frac{\pi}{2} - A) - B) \equiv \cos A\cos B - \sin A\sin B$ by replacing $\sin(\frac{\pi}{2} - A)$ with $\cos A$ and $\cos(\frac{\pi}{2} - A)$ with $\sin A$ on the RHS of the identity. It's just the LHS I'm stuck with and don't know how to manipulate to make it $\cos(A + B)$. P.S. I know I'm asking assistance on extremely trivial stuff, but I've been staring at this for a while and don't have a tutor so hope someone will help!",,['trigonometry']
99,Evaluate : $\int\limits_0^{\pi/2} \cot x \ln(\sec x) dx$,Evaluate :,\int\limits_0^{\pi/2} \cot x \ln(\sec x) dx,"I want to solve this integral : $$\int_0^{\pi/2} \cot x \ln(\sec x) dx$$ I tried the following substitution : $\ln(\sec x)=t$ which means $dt=\tan x dx$ $$I=\int_0^\infty \frac{\cot x}{\tan x}tdt=\int_0^\infty \frac{t}{\tan^2 x}dt$$ I'm really disturbed by the $\tan^2 x$ , I tried also to substitute $\sec x =t$ but it's not helpful either. Any helpful approach to solve this problem ?","I want to solve this integral : I tried the following substitution : which means I'm really disturbed by the , I tried also to substitute but it's not helpful either. Any helpful approach to solve this problem ?",\int_0^{\pi/2} \cot x \ln(\sec x) dx \ln(\sec x)=t dt=\tan x dx I=\int_0^\infty \frac{\cot x}{\tan x}tdt=\int_0^\infty \frac{t}{\tan^2 x}dt \tan^2 x \sec x =t,"['integration', 'trigonometry', 'trigonometric-integrals']"
